呢,ne,il,cmn-00eab2c6.mp3," il, elle, ce, cela, la"
朝,cháo,matin,cmn-01645fef.mp3," matin, le matin, les matins, matinal"
支,zhī,soutien,cmn-016a8467.mp3," soutien, support, d'appui, appui, de soutien"
酒,jiǔ,vin,cmn-0187ac5b.mp3," vin, vins, des vins, de vin, du vin"
查,chá,recherche,cmn-024bb4b2.mp3," recherche, Recherche par, fouille, chercher, perquisition"
国家,guójiā,pays,cmn-032a3e41.mp3," pays, Country, le pays, patrie, campagne"
发现,fāxiàn,découverte,cmn-03cd4a7c.mp3," découverte, de découverte, découverte de, Discovery, découvertes"
一直,yìzhí,a été,cmn-03edefb8.mp3," a été, a fait"
现在,xiànzài,maintenant,cmn-03f73677.mp3," maintenant, Aujourd'hui, actuellement, désormais"
冬天,dōngtiān,hiver,cmn-0418b8f7.mp3," hiver, hiver de, hivernal, d'hiver"
也,yě,aussi,cmn-041d3a4a.mp3," aussi, également, Egalement, De même, En outre"
自行车,zìxíngchē,vélo,cmn-043246c4.mp3," vélo, Bike, de vélos, moto, bicyclettes"
突然,tūrán,soudain,cmn-04b15123.mp3," soudain, tout à coup, soudainement, subitement, brusquement"
碰,pèng,toucher,cmn-04bc72d0.mp3," toucher, Appuyez sur, effleurer, se toucher, Appuyez"
不久,bùjiǔ,bientôt,cmn-05adcf26.mp3," bientôt, Peu, Peu de temps, Accueil"
爱人,àiren,amoureux,cmn-05ae3ce9.mp3," amoureux, bretelles, chérie"
领导,lǐngdǎo,leadership,cmn-063d8332.mp3," leadership, direction, du leadership, le leadership, de leadership"
正,zhèng,positif,cmn-065845f6.mp3," positif, Positive, positives, favorable, positifs"
每,měi,chaque,cmn-06b64b97.mp3," chaque, chacun, de chaque, chacune, Les"
座,zuò,siège,cmn-06f0bb20.mp3," siège, Assise, fauteuil, place, asseoir"
姑娘,gūniang,fille,cmn-0793d109.mp3," fille, de fille, fille de"
一点儿,yìdiǎnr,Un peu,cmn-07d3cb68.mp3," Un peu, Peu, Un peu d', Un petit, Un peu de"
下,xià,inférieur,cmn-07dcdf76.mp3," inférieur, Bas, Basse"
复杂,fùzá,complexe,cmn-07e9c66b.mp3," complexe, Complexe de, complexes, Complex"
历史,lìshǐ,histoire,cmn-07f288e9.mp3," histoire, d'histoire, Histoire de, d'histoire de, Historique"
双,shuāng,double,cmn-087d80d6.mp3," double, Chambre Double, deux fois, doubler"
占,zhàn,occuper,cmn-08938eb7.mp3," occuper, Occupez, habiter, d'occupation, Occupent"
布,bù,tissu,cmn-08c53d73.mp3," tissu, chiffon, en tissu, chiffon de, nappe"
就,jiù,sur,cmn-08cbe6fb.mp3," sur, dans, en, Le, D'"
会,huì,bidon,cmn-09003a80.mp3," bidon, pouvoir, boîte, Peut"
七,qī,sept,cmn-09075744.mp3," sept, de sept, sept ans, de Seven, Seven"
母亲,mǔqīn,mère,cmn-0935d373.mp3," mère, Maman, la mère, Mother"
篇,piān,pièce,cmn-09afa992.mp3," pièce, morceau, parcelle, bout, fragment"
锻炼,duànliàn,exercice,cmn-09b360e9.mp3," exercice, exercice Cours, d'exercice, exercer"
杯子,bēizi,tasse,cmn-09cef065.mp3," tasse, coupe, Cup, de la Coupe, calice"
研究,yánjiū,étude,cmn-09ecb4c0.mp3," étude, d'étude, recherche, Study, bureau"
好吃,hǎochī,délicieux,cmn-0a4de7f8.mp3," délicieux, delicious, délicieuses, de délicieux, délicieuse"
生活,shēnghuó,vie,cmn-0a535711.mp3," vie, existence, de vie, la Vie"
走,zǒu,aller,cmn-0a63b17b.mp3," aller, Allez, Go, Accédez, aller à"
低,dī,faible,cmn-0ac1dfbc.mp3," faible, bas, Low, Basse, Min"
再见,zàijiàn,au revoir,cmn-0ad618c6.mp3," au revoir, adieu, congé, adieux, goodbye"
没有,méiyǒu,aucun,cmn-0af02ea8.mp3," aucun, non, Aucune, nul, No"
同学,tóngxué,camarade de classe,cmn-0af7d333.mp3," camarade de classe, classmate, compagne, camarade, camarade de classe de"
孩子,háizi,enfants,cmn-0b106591.mp3," enfants, enfants de, des enfants, Children, Enfant"
借,jiè,emprunter,cmn-0b5bddc7.mp3," emprunter, Borrow, Emprunter de, emprunt, Emprunter des"
行,xíng,rangée,cmn-0ba21aa9.mp3," rangée, ligne, file, Rang, En rangée"
空气,kōngqì,air,cmn-0bb38c77.mp3," air, aérienne, Climatisation, aérien"
考试,kǎoshì,exam,cmn-0bd4d7fe.mp3," exam, examen, Consultation, d'examen"
正在,zhèngzài,est,cmn-0c664877.mp3," est, Is, Ce est"
感冒,gǎnmào,froid,cmn-0c6b6172.mp3," froid, de Cold, Froide, de froid"
更,gèng,plus,cmn-0c975144.mp3," plus, davantage de, en savoir plus, More, davantage"
算,suàn,compter,cmn-0d0388b7.mp3," compter, Comptez, comte de, Count, comte"
短,duǎn,court,cmn-0d5256b7.mp3," court, Courte, Courts, bref"
夏天,xiàtiān,été,cmn-0d9ec443.mp3," été, d'été, l'été, Summer"
饺子,jiǎozi,Dumplings,cmn-0e0e165a.mp3," Dumplings, quenelles, boulettes de, boulettes, Boulettes de pâte"
祝,zhù,souhait,cmn-0e22b862.mp3," souhait, souhaiter, envie, désir, la Wish"
英语,yīngyǔ,Anglais,cmn-0e246e5b.mp3," Anglais, Anglais Les, en anglais, English, anglaise"
同意,tóngyì,accepter,cmn-0e456aed.mp3," accepter, accord, consentir, Convenir, approuver"
万,wàn,Dix mille,cmn-0e6a935d.mp3," Dix mille, dix mille hommes, dizaine de milliers, de dix mille, Dix mille francs"
长,zhǎng,longue,cmn-0e9ae27f.mp3," longue, long, longs, de longue, depuis longtemps"
继续,jìxù,continuer,cmn-0ed3fc23.mp3," continuer, Continuer vos, Continuer à, Continue, Continuer la"
绿,lǜ,vert,cmn-0f03c659.mp3," vert, Verte, green, couleur verte, verdoyant"
又,yòu,et,cmn-0f1044cf.mp3," et, et de, et l', And, et d'"
出,chū,dehors,cmn-0f1e9f47.mp3," dehors, En rupture, Hors, arrière, en dehors"
消息,xiāoxi,nouvelles,cmn-0f2b813d.mp3," nouvelles"
想,xiǎng,penser,cmn-10e85cbe.mp3," penser, croire, Pensez, imaginer"
文学家,wénxuéjiā,écrivain,cmn-10ea879f.mp3," écrivain, Ecrivain, rédacteur, Scénariste, Auteur"
山,shān,montagne,cmn-11d0d7ba.mp3," montagne, la Montagne, montagnard, de montagne, les montagnes"
祖国,zǔguó,patrie,cmn-1223aaac.mp3," patrie, la Patrie, Mère patrie, la Mère Patrie"
变成,biànchéng,devenir,cmn-1233e88f.mp3," devenir, devenue, devenus, Devenez, devenu"
出发,chūfā,départ,cmn-1278dcf3.mp3," départ, Au départ de, de départ, Au départ, Au départ de A"
然后,ránhòu,puis,cmn-1294bbfb.mp3," puis, alors, ensuite"
变,biàn,changement,cmn-12a754ab.mp3," changement, Changer de, modification, Change, changer"
道,dào,route,cmn-12ec59c9.mp3," route, chemin, la route, de route"
发展,fāzhǎn,développement,cmn-13936069.mp3," développement, Développement des, Development, de développement, du développement"
今天,jīntiān,aujourd'hui,cmn-13ace787.mp3," aujourd'hui, de nos jours, jour, d'aujourd'hui"
主要,zhǔyào,primaire,cmn-13c05bb8.mp3," primaire, premier, primaires, première, Primary"
男,nán,mâle,cmn-13c47606.mp3," mâle, Homme, Male, Masculin, Femme"
雨,yǔ,pluie,cmn-13ca4a36.mp3," pluie, Effacer, Nuageux, Partiellement nuageux, de pluie"
留念,liúniàn,Photos,cmn-14526be8.mp3," Photos, Photos de, images, Galerie Photos, les photos"
它,tā,il,cmn-145d88a4.mp3," il, elle, ce, cela, la"
亿,yì,Une centaine de millions,cmn-145e4941.mp3," centaine de millions, centaine de millions de, cent millions d', cent millions, cent millions de"
挤,jǐ,bondé,cmn-14a3c5b6.mp3," bondé, bondés, Crowded, Affluence, bondée"
省,shěng,province,cmn-14a76997.mp3," province, la province de, la province, la province du"
剩,shèng,surplus,cmn-1523f317.mp3," surplus, excédent, des excédents, excès, de surplus"
颜色,yánsè,couleur,cmn-152709b9.mp3," couleur, Couleur des, couleurs, coloris, couleur de"
死,sǐ,mort,cmn-1534dda0.mp3," mort, décédé, Morte, défunt, mortes"
提,tí,Mentionnez,cmn-1e3a62c0.mp3," Mentionnez, Mention, mentionne, mentionner, la mention"
拉,lā,tirer,cmn-1e3d0f04.mp3," tirer, enlever, retirer, sortir, attraction"
春天,chūntiān,printemps,cmn-2054ac30.mp3," printemps, ressort, du Printemps, printanier, de printemps"
基础,jīchǔ,fondation,cmn-20dbfd00.mp3," fondation, Fondation de, création, base, de la Fondation"
复习,fùxí,examen,cmn-20e5b247.mp3," examen, Review, critique, avis, d'examen"
别的,biéde,autre,cmn-2161ad49.mp3," autre, d'autre, autre chose, ailleurs"
种,zhǒng,genre,cmn-21a3ca84.mp3," genre, sorte, bon, gentil, aimable"
注意,zhùyì,note,cmn-21e075fe.mp3," note, la note, Nota, billet, mot"
伟大,wěidà,grand,cmn-21f3b13d.mp3," grand, génial, immense, fort, Great"
有些,yǒuxiē,certains,cmn-22641e1e.mp3," certains, certaines, certain, environ, quelque"
饭,fàn,repas,cmn-2265a5c4.mp3," repas, farine, manger, Meal, de repas"
那里,nàli,y,cmn-228e9458.mp3," y, là, Il y, Il n'y, Il y a"
负责,fùzé,responsable de,cmn-23367f9c.mp3," responsable de, présumées responsables de, Responsable de la, Responsable, Responsable des"
见,jiàn,voir,cmn-2349c192.mp3," voir, Afficher les, découvrir, savoir, Afficher"
教育,jiàoyù,éducation,cmn-235af603.mp3," éducation, enseignement, instruction, l'Education, Education"
同志,tóngzhì,camarade,cmn-23dda3da.mp3," camarade, compagnon, Comrade, camarades"
请,qǐng,S'il vous plaît,cmn-242ade03.mp3," S'il vous plaît"
旧,jiù,vieux,cmn-249c5f96.mp3," vieux, ancien, vieillard, Old, Vieille"
羊,yáng,mouton,cmn-24c7f63f.mp3," mouton, brebis, de moutons, Les moutons, des moutons"
上学,shàngxué,Aller à l'école,cmn-15713b8f.mp3," Aller à l'école, Allez à l'école, rendre à l'école, vont à l'école, fréquenter l'école"
方面,fāngmiàn,aspect,cmn-15e75720.mp3," aspect, aspect de, Exposition, Format, aspect le"
表扬,biǎoyáng,louange,cmn-1603df53.mp3," louange, éloge, hommage, Louanges, gloire"
方向,fāngxiàng,direction,cmn-1683b11f.mp3," direction, Direction de, instruction, orientation, décroissant"
汉字,hànzì,caractère chinois,cmn-16c25721.mp3," caractère chinois, chinois, caractères chinois, de caractères chinois, chinese character"
脚,jiǎo,pied,cmn-17857f1f.mp3," pied, de pied, des pieds, du pied, bas"
发生,fāshēng,se produire,cmn-18318dfe.mp3," se produire, survenir, se produira, avoir lieu, se produira pas"
比较,bǐjiào,comparer,cmn-188cf73c.mp3," comparer, comparaison, Comparer les, comparateur, Comparez"
增加,zēngjiā,addition,cmn-18a0b091.mp3," addition, additionnel, Ajout, L'addition, adjonction"
家庭,jiātíng,famille,cmn-1921900f.mp3," famille, de la famille, familiale, de famille, familial"
拍,pāi,battre,cmn-1950cb1d.mp3," battre, battement, Battre les, Battez, battu"
船,chuán,navire,cmn-19574161.mp3," navire, bateau, du navire, bâtiment, Expédier"
知识,zhīshi,connaissance,cmn-19d5d444.mp3," connaissance, connaissances, des connaissances, Knowledge, de connaissances"
画,huà,peinture,cmn-1a723a2d.mp3," peinture, La peinture, Peintres, de Peinture, Painting"
鸡蛋,jīdàn,œufs,cmn-1ac75e3d.mp3," œufs, des œufs, Les oeufs, Les œufs, des oeufs"
态度,tàidu,attitude,cmn-1b6a6a54.mp3," attitude, attitudes, comportement, attitude de"
幸福,xìngfú,bonheur,cmn-1bad6479.mp3," bonheur, de bonheur, félicité, Happiness, du bonheur"
有,yǒu,avoir,cmn-1bbe8b92.mp3," avoir, Ayez, avez des, comporter"
公园,gōngyuán,parc,cmn-1c0b2c02.mp3," parc, Parc de, du parc, de parc, le parc"
岁,suì,ans,cmn-1c24b4d5.mp3," ans, ans d', années, Années d'"
毛,máo,cheveux,cmn-1c6c9fea.mp3," cheveux, de cheveux, chevelure, cheveu"
大家,dàjiā,tout le monde,cmn-1fffa6ed.mp3," tout le monde, Tous, Tous les joueurs, Tout, chacun"
爱,ài,amour,cmn-1cd08e6e.mp3," amour, aimer, Aimez, adorer, Aime"
菜,cài,plat,cmn-1d1203e1.mp3," plat, assiette, cuvette, Dish"
身体,shēntǐ,corps,cmn-1d4edc8a.mp3," corps, body, du corps, carrosserie, ensemble"
太阳,tàiyáng,soleil,cmn-1df9e2ae.mp3," soleil, dim, le soleil, solaire, de Sun"
声,shēng,son,cmn-1e2397ff.mp3," son, entendre, résonner, sain, bruit"
那,nà,que,cmn-1f183aa6.mp3," que, qui, celui, cela, cet"
通知,tōngzhī,notification,cmn-1f5a5d2c.mp3," notification, de notification, la notification, avis, déclaration"
情况,qíngkuàng,situation,cmn-24e5bff2.mp3," situation, de situation, Localisation, cas, la situation"
没,méi,pas,cmn-250c2a44.mp3," pas, ne est pas, Non, Not, ne"
休息,xiūxi,reste,cmn-25422082.mp3," reste, repos, reposer, appui, le repos"
懂,dǒng,savoir,cmn-255a9980.mp3," savoir, connaître, faire savoir, Know, Connaissez"
字,zì,mot,cmn-25aa0f1a.mp3," mot, de mots, mot de, la Parole, mots"
花,huā,fleur,cmn-25baabd1.mp3," fleur, de fleur, Fleur de, de fleurs, fleurir"
容易,róngyì,facile,cmn-25d7658b.mp3," facile, facilement, faciles, aisé, facile de"
嘴,zuǐ,bouche,cmn-25fcbcde.mp3," bouche, embouchure, entrée, Bouche des"
本子,běnzi,livre,cmn-261b763b.mp3," livre, livret, cahier, Book, carnet"
辆,liàng,Véhicules,cmn-262dfd29.mp3," Véhicules, Les véhicules"
条件,tiáojiàn,condition,cmn-2646dd4b.mp3," condition, état, Etat de l', Etat, Etat du"
我,wǒ,Je,cmn-267cc491.mp3," Je, Je ai, I"
工厂,gōngchǎng,usine,cmn-26865323.mp3," usine, d'usine, fabricant, fabrique"
抽,chōu,dessiner,cmn-2692caf0.mp3," dessiner, tirer, Dessinez, attirer, Dessine"
谁,sheí,qui,cmn-26ca4504.mp3," qui, qui a, A qui, ayant"
一些,yìxiē,certains,cmn-26e5795b.mp3," certains, certaines, certain, environ, quelque"
利用,lìyòng,utilisation,cmn-273324af.mp3," utilisation, emploi, usage, l'utilisation"
努力,nǔlì,s'efforcer,cmn-27535286.mp3," s'efforcer, Efforcez, lutter, efforcer"
散步,sànbù,Faites une promenade,cmn-279d7e66.mp3," Faites une promenade, Promenez, Faites une promenade à, Prendre une marche, Faites un tour"
嗯,ng,Ah,cmn-280169fd.mp3," Ah, Eh, euh"
旁边,pángbiān,côté,cmn-28167a64.mp3," côté, de côté, bord, aspect, camp"
而且,érqiě,et,cmn-28298acc.mp3," et, et de, et l', And, et d'"
些,xiē,certains,cmn-285dad90.mp3," certains, certaines, certain, environ, quelque"
中学,zhōngxué,lycée,cmn-2894ac08.mp3," lycée, d'études secondaires, l'école secondaire, collège, Diplôme d'études secondaires"
愉快,yúkuài,agréable,cmn-28986c83.mp3," agréable, agréables, charmant, plaisant, aimable"
香,xiāng,encens,cmn-28fc02b2.mp3," encens, Incense, d'Encens, de l'encens"
城市,chéngshì,ville,cmn-29188eac.mp3," ville, city, la ville, la ville de"
前,qián,il y a,cmn-292017c6.mp3," il y a, il y, Ago, auparavant"
工作,gōngzuò,travail,cmn-29206147.mp3," travail, emploi, Les travaux, ouvrage, de travail"
大学,dàxué,université,cmn-2965e54a.mp3," université, universitaire, de l'Université, l'Université de"
学院,xuéyuàn,collège,cmn-29942ed4.mp3," collège, Collège d'enseignement, Collège de, College, Collège d'"
许多,xǔduō,beaucoup,cmn-299c6e32.mp3," beaucoup, nombreux, Bon nombre, Beaucoup d', De nombreux"
准备,zhǔnbèi,prêt,cmn-2a21d3d2.mp3," prêt, disposé, prêt à, préparer, prête"
语言,yǔyán,langue,cmn-2a34c50a.mp3," langue, la langue, Language, de langue, langage"
后,hòu,plus tard,cmn-2b29ef64.mp3," plus tard, la suite, ensuite, par la suite"
才,cái,seulement,cmn-2b66a99f.mp3," seulement, uniquement, seul, Seuls, Only"
瓶,píng,bouteille,cmn-2b82d057.mp3," bouteille, bouteilles, de bouteille, Bottle, Bouteille de"
慢,màn,Ralentir,cmn-2c02dbca.mp3," Ralentir, Lent, lentement, Lenteur, Faible"
日子,rìzi,jour,cmn-2cc308a0.mp3," jour, Day, Jour de, Fête, journée"
阴,yīn,Yin,cmn-2ce645ba.mp3," Yin, du yin, de yin, le Yin"
读,dú,lire,cmn-2d9c9228.mp3," lire, En savoir, Lire la, lecture, Lire le"
一会儿,yíhuìr,un moment,cmn-2dd1bff1.mp3," un moment, certain temps, pendant quelque temps, quelque temps, Awhile"
封,fēng,sceau,cmn-2e12d657.mp3," sceau, phoque, cachet, joint, sceller"
经常,jīngcháng,souvent,cmn-2e2118b4.mp3," souvent, Bien souvent, fréquemment, souvent des"
照顾,zhàogù,s'occuper,cmn-2ecf6ccb.mp3," s'occuper, garder, Prenez soin de, entretenir, prendre soin de"
好处,hǎochu,avantage,cmn-2f0381ac.mp3," avantage, prestation, de prestations, intérêt, allocation"
所以,suǒyǐ,si,cmn-2f16658c.mp3," si, ainsi, aussi, Alors, Donc"
推,tuī,pousser,cmn-2f23eb1f.mp3," pousser, Appuyez, Enfoncer, Appuyez sur"
抱,bào,tenir,cmn-2f2486db.mp3," tenir, conserver, détenir, garder, avoir"
玩儿,wánr,jouer,cmn-2f2e33fc.mp3," jouer, faire, jeu, Ecouter, Faites"
只好,zhǐhǎo,avoir à,cmn-2fa26066.mp3," avoir à, devoir, dois, Doivent"
这里,zhèli,ici,cmn-2ff5230f.mp3," ici, Malheureusement, Voici, Là"
来,lái,arrivant,cmn-307dd630.mp3," arrivant, Entrée, venant, approche, En venant"
橘子,júzi,orange,cmn-30932e3b.mp3," orange, d'orange, l'orange, oranger"
同时,tóngshí,À la fois,cmn-30afa377.mp3," À la fois, au même moment, en même temps"
一下儿,yíxiàr,À propos des enfants 一下 À propos, A propos, propos de, A propos de, Qui sommes 儿 des enfants, enfants, enfants de, d'enfants, enfant,cmn-30f429cb.mp3,"À propos des enfants 一下 À propos, A propos, propos de, A propos de, Qui sommes 儿 des enfants, enfants, enfants de, d'enfants, enfant"
她,tā,elle,cmn-31a588dd.mp3," elle, elle a, celle"
破,pò,cassé,cmn-31e7d44b.mp3," cassé, brisé, brisée, brisés, brisées"
完成,wánchéng,complet,cmn-31e92ef3.mp3," complet, Complete, complètes, complètes sur, Complète"
牛奶,niúnǎi,lait,cmn-326f7281.mp3," lait, lait de, de lait, au lait, du lait"
的,de,de,cmn-32973a9e.mp3," de, Bien, Des, D', Du"
计划,jìhuà,plan,cmn-336795bb.mp3," plan, plan d', planifier, projet, plan de"
干部,gànbù,PERSONNEL,cmn-3377cc9b.mp3," PERSONNEL, DE PERSONNEL, LE PERSONNEL, AU PERSONNEL, DU PERSONNEL"
少,shǎo,moins,cmn-33a5c633.mp3," moins, de moins, Less, A moins, hôtes"
已经,yǐjing,déjà,cmn-344c5660.mp3," déjà, Dès"
收拾,shōushi,pack,cmn-3481bab3.mp3," pack, Pack de, le pack, jeu, meute"
社会,shèhuì,communauté,cmn-34c869f4.mp3," communauté, communautés, communautaire, collectivité, communautaires"
搞,gǎo,faire,cmn-34d84159.mp3," faire, Avez, do, effectuer, accomplir"
天,tiān,jour,cmn-3509a9f8.mp3," jour, Day, Jour de, Fête, Journée"
说明,shuōmíng,explication,cmn-3545ebe1.mp3," explication, explique, expliquer, des explications, explications"
发烧,fāshāo,fièvre,cmn-35b0b1f6.mp3," fièvre, Fièvre de, de la fièvre, de fièvre, Fever"
事,shì,chose,cmn-35eabdf4.mp3," chose, chose que, choses, affaire, chose la"
报,bào,journal,cmn-35fe52a6.mp3," journal, journaux, de journaux, de journal, du journal"
朋友,péngyou,ami,cmn-36296e70.mp3," ami, amie, collègue, d'amis, amis"
饱,bǎo,complet,cmn-3664f98b.mp3," complet, plein, entier, la pleine, Cadrage en"
姐姐,jiějie,sœur,cmn-366c2291.mp3," sœur, consœur, la soeur, la sœur, consoeur"
车,chē,voiture,cmn-366e8e22.mp3," voiture, car, de voitures, auto, de voiture"
图书馆,túshūguǎn,bibliothèque,cmn-36bfef2d.mp3," bibliothèque, Bibliothèque de, de bibliothèque, la Bibliothèque, bibliothèques"
汽水,qìshuǐ,boisson non-alcoolisée,cmn-36c69be0.mp3," boisson non-alcoolisée, Boissons gazeuses, boissons sans alcool, boisson gazeuse, boisson non alcoolisée"
好,hǎo,bon,cmn-36c84cc4.mp3," bon, beau, Bonne, bien, bonnes"
睡,shuì,sommeil,cmn-36d2781e.mp3," sommeil, de sommeil, du sommeil, en veille, coucher"
条,tiáo,article,cmn-37101229.mp3," article, L'article, de l'article"
灯,dēng,lumière,cmn-371d0844.mp3," lumière, de lumière, la lumière, lampe, clair"
友好,yǒuhǎo,amical,cmn-372ca83d.mp3," amical, sympa, accueillant, bienvenus"
政治,zhèngzhì,politique,cmn-37678c0c.mp3," politique, politique de, politiques, Political"
时候,shíhou,temps,cmn-3799129a.mp3," temps, fois, Le temps, moment, Durée"
门口,ménkǒu,porte,cmn-379d459e.mp3," porte, Doorway, Embrasure de porte"
表,biǎo,table,cmn-37a1fe78.mp3," table, tableau, la table, table de, de table"
擦,cā,frotter,cmn-37f7aa04.mp3," frotter, Frotter la, friction, bande de frottement, frottement"
有的,yǒude,certains,cmn-38ae8910.mp3," certains, certaines, certain, environ, quelque"
公共汽车,gōnggòngqìchē,bus,cmn-38c4d257.mp3," bus, autobus, car, autocar, d'autobus"
文艺,wényì,La littérature et l'art,cmn-3913fd86.mp3," l'art, art, arts, d'art"
关心,guānxīn,concerné,cmn-394f87a2.mp3," concerné, préoccupé, intéressé, Concerned, inquiet"
不错,búcuò,Très bon,cmn-395e5ad5.mp3," Très bon, Pretty good, Assez bon, Pas mal, Plutôt bien"
简单,jiǎndān,simple,cmn-39ac8ed3.mp3," simple, simplement, simples, facile"
不同,bùtóng,différent,cmn-39f5825e.mp3," différent, autre, Different, différente"
要,yào,souhait,cmn-3a52f0d3.mp3," souhait, souhaiter, envie, désir, la Wish"
会话,huìhuà,conversation,cmn-3b0dd225.mp3," conversation, de conversation, discussion, conversations"
分钟,fēnzhōng,minute,cmn-3b1bb444.mp3," minute, instant, minute et, la minute, minutes"
参加,cānjiā,participer,cmn-3b3eb303.mp3," participer, Europe, Participe, de participer, Participation"
水平,shuǐpíng,niveau,cmn-3b4e6d69.mp3," niveau, Degré, Level, de niveau, le niveau"
前边,qiánbiān,avant 前面 avant, devant, de devant, face, de face,cmn-3b849e91.mp3,"avant 前面 avant, devant, de devant, face, de face"
哪,na,qui,cmn-3c075876.mp3," qui, laquelle, que, quel, Ce qui"
旅行,lǚxíng,Voyage,cmn-3c9d278e.mp3," Voyage"
上课,shàngkè,Assister à la classe,cmn-3cf35208.mp3," la classe, classe, classes, catégorie, class"
像,xiàng,comme,cmn-3dc19e60.mp3," comme, l'instar, Like, analogue, instar"
内容,nèiróng,teneur,cmn-3e7aa0ad.mp3," teneur, content, contenus, contenu, de contenu"
痛快,tòngkuai,gai,cmn-3e94cd60.mp3," gai, de Jolly, enjoué, agréable, drôlement"
舒服,shūfu,Comfortably,cmn-3e987ca9.mp3," Comfortably, confortable, Confortablement, aisément, confort"
晴,qíng,clair,cmn-3ea133c6.mp3," clair, claire, certain, Ciel dégagé, Effacer"
摆,bǎi,pendule,cmn-3eafe84e.mp3," pendule, Pendule de, de suspension, balancier, pendulaire"
手表,shǒubiǎo,montre à bracelet,cmn-3f919d8f.mp3," montre à bracelet, bracelet, Montre"
干,gàn,sec,cmn-40000c08.mp3," sec, aride, Dry, sèche"
出租汽车,chūzūqìchē,taxi,cmn-403f9555.mp3," taxi, en taxi, de taxi, le taxi"
