呢,ne,il,cmn-00eab2c6.mp3," il, elle, ce, cela, la"
卡车,kǎchē,camion,cmn-82c576e1.mp3," camion, Camion porteur, de camion, de camions, camions"
开玩笑,kāiwánxiào,blague,cmn-83041c44.mp3," blague, plaisanterie, gag, de Joke, Joke"
我们,wǒmen,nous,cmn-830fc462.mp3," nous, de nous, entre nous"
生产,shēngchǎn,produire,cmn-8355f2be.mp3," produire, fabriquer, Produire des, production, Produisez"
可是,kěshì,mais,cmn-836b17fb.mp3," mais, Cependant"
外,wài,extérieur,cmn-836f84c5.mp3," extérieur, extra, extra- atmosphérique, externe"
您,nín,vous,cmn-8396a413.mp3," vous, te, toi"
告诉,gàosu,dire,cmn-83c369d7.mp3," dire, Faites savoir, Dites"
东,dōng,Est,cmn-840f5ab1.mp3," Est, l'Est, East"
东边,dōngbiān,Est,cmn-843cecf8.mp3," Est, l'Est, East"
下课,xiàkè,classe Terminer,cmn-844f356d.mp3," Terminer, Finish, finition, de finition, fini"
永远,yǒngyuǎn,pour toujours,cmn-84cbdb5d.mp3," pour toujours, toujours, forever, jamais, sans cesse"
完,wán,complet,cmn-84e29535.mp3," complet, Complete, complètes, complètes sur, Complète"
糖,táng,sucre,cmn-8568d43d.mp3," sucre, sucres, du sucre, de Sucre, le sucre"
离开,líkāi,laisser,cmn-857659eb.mp3," laisser, quitter, congé, Donner des, abandonner"
被,bèi,est,cmn-8585fc01.mp3," est, Is, Ce est"
外边,wàibiān,extérieur,cmn-85cda5ba.mp3," extérieur, à l'extérieur, dehors, dehors de"
大夫,dàifu,médecin,cmn-861622be.mp3," médecin, docteur, Doctor, Le docteur, Dr"
见面,jiànmiàn,rencontrer,cmn-86337728.mp3," rencontrer, Rencontre, Rencontrez, Rencontre avec"
办,bàn,faire,cmn-86b305db.mp3," faire, Avez, do, effectuer, accomplir"
问好,wènhǎo,Dites bonjour,cmn-8792eb09.mp3," Dites bonjour, dire bonjour, Dis bonjour, lui dire bonjour"
立刻,lìkè,immédiatement,cmn-87ec7f28.mp3," immédiatement, Aussitôt, Du coup, A la fois"
念,niàn,idée,cmn-883e3e2d.mp3," idée, conception, Idée de, Idea, l'idée"
纸,zhǐ,papier,cmn-887c62bb.mp3," papier, de papier, en papier, feuille, article"
秋天,qiūtiān,automne,cmn-889488cf.mp3," automne, autumn, d'automne"
以为,yǐwéi,pensée,cmn-88f62e5b.mp3," pensée, idée, Pensé, pensé que, avis"
对不起,duìbuqǐ,Je suis désolé,cmn-893fa634.mp3," Je suis désolé, Je regrette, Je me excuse, Je regrette de"
圆,yuán,ronde,cmn-8947285a.mp3," ronde, rond, tour, circulaire, autour"
晚会,wǎnhuì,partie de soirée,cmn-8975fe0f.mp3," de soirée, du soir, Evening, le soir, en soirée"
们,men,ils,cmn-89fb39de.mp3," ils, elles, Il, Ces, eux"
信封,xìnfēng,enveloppe,cmn-8a0416d7.mp3," enveloppe, d'enveloppe de, Envelope, d'enveloppe, d'enveloppes"
法语,fǎyǔ,français,cmn-8a2fc405.mp3," français, française, françaises"
互相,hùxiāng,les uns les autres,cmn-8a8b6fe7.mp3," les uns les autres, Chacune des autres, l'un l'autre, les uns des autres, Chacun des autres"
民族,mínzú,nation,cmn-8a8cf997.mp3," nation, nation des, nation du, la nation, Nation de"
骑,qí,tour,cmn-8a92c58c.mp3," tour, balade, promenade, course, Rail"
问题,wèntí,problème,cmn-8acd50ed.mp3," problème, problème de, problèmes, difficulté"
多,duō,plus,cmn-8ad9c8ee.mp3," plus, davantage de, en savoir plus, More, davantage"
词典,cídiǎn,dictionnaire,cmn-8af61b16.mp3," dictionnaire, dans le dictionnaire, Dictionnaire de, Dictionary, le dictionnaire"
握手,wòshǒu,poignée de main,cmn-8afad5a7.mp3," poignée de main, poignée de mains, Poignée, handshake, Poignée de"
停,tíng,Stop,cmn-8b49bd3c.mp3," Stop, Arrêter, mettre fin, mettre un terme, arrêt"
蓝,lán,bleu,cmn-8c626e2a.mp3," bleu, bleu de, Bleue, azur"
正确,zhèngquè,correct,cmn-8c697192.mp3," correct, correcte, corriger, Corriger l', correctes"
比,bǐ,rapport,cmn-8cd3827b.mp3," rapport, ratio, proportion, Rapport de, Format"
妹妹,mèimei,sœur,cmn-8d9f42b8.mp3," sœur, consœur, la soeur, la sœur, consoeur"
嘛,ma,bien,cmn-8e2d8187.mp3," bien, bon, Eh bien, Eh"
活,huó,en direct,cmn-8e3474b8.mp3," en direct, direct, live, en live, en concert"
第,dì,article,cmn-8e3e0311.mp3," article, l'article, de l'article"
意义,yìyì,sens,cmn-8f0bbf0a.mp3," sens, signification, qui signifie, signifiant, ce qui signifie"
退,tuì,retraite,cmn-8f492956.mp3," retraite, recul, refuge, repli, de Recul"
今年,jīnnián,Cette année,,cmn-8fc6e742.mp3," Cette année,, Cette année, année, de cette année"
咱们,zánmen,nous,cmn-8ff996d1.mp3," nous, Nous avons, Il, Nous nous"
一,yī,une,cmn-900e06fe.mp3," une, un, L'une, One, L'un"
全体,quántǐ,l'ensemble du,cmn-90144fed.mp3," l'ensemble du, l'ensemble, la totalité, l'ensemble de, l'intégralité"
医生,yīshēng,médical,cmn-901eb874.mp3," médical, de médecine, médicale, médecine, médicales"
化学,huàxué,chimie,cmn-90431e4b.mp3," chimie, chimique, chimiques, Chemistry, chimie de"
边,biān,bord,cmn-904bd014.mp3," bord, bords, bordure, arête, bord de"
请问,qǐngwèn,excusez-moi,cmn-905a3f35.mp3," excusez-moi, Je me excuse, Pardon"
打算,dǎsuàn,vouloir,cmn-909e9430.mp3," vouloir, avoir l'intention, L'intention, intention, l'intention de"
合适,héshì,approprié,cmn-90a6033e.mp3," approprié, adapté, convenable, adéquat, appropriés"
药,yào,médecine,cmn-90f40075.mp3," médecine, médecine de, la médecine, de médecine, Medicine"
刮,guā,éraflure,cmn-925c57f5.mp3," éraflure, rayure, gratter, aux rayures"
寄,jì,envoyer,cmn-93222c46.mp3," envoyer, Envoyer un, Envoyez, adresser, envoyer des"
信,xìn,lettre,cmn-93268067.mp3," lettre, Lettre d', la lettre, courrier, Letter"
麻烦,máfan,problème,cmn-933b39b7.mp3," problème, difficulté, trouble, mal, peine"
跟,gēn,avec,cmn-9384eea0.mp3," avec, Avec des, En ce qui, Grâce, de"
吹,chuī,coup,cmn-93944a6b.mp3," coup, coup de poing, Fuite des, Fuite des gaz, Fuite"
位,wèi,lieu,cmn-93c88e06.mp3," lieu, place, endroit, la Place, Placer"
起,qǐ,début,cmn-940724d8.mp3," début, départ, commencer, débuter, commencement"
点钟,diǎnzhōng,heure,cmn-942be519.mp3," heure, O'clock, h, heures"
矮,ǎi,court,cmn-945b070d.mp3," court, Courte, Courts, bref"
找,zhǎo,trouver,cmn-94b6c889.mp3," trouver, Rechercher, Retrouvez, découvrir, retrouver"
妈妈,māma,maman,cmn-94d6dd46.mp3," maman, la maman, Mom, la mère, mère"
累,lèi,fatigué,cmn-952ccaf2.mp3," fatigué, avez assez, Fatiguée, en avez assez, Fatigués"
钢笔,gāngbǐ,stylo,cmn-95502c8a.mp3," stylo, la plume, Pen, Plume, enclos"
数,shǔ,nombre,cmn-9579b8d3.mp3," nombre, numéro, certain nombre, chiffre, Number"
铅笔,qiānbǐ,crayon,cmn-95d592bd.mp3," crayon, de crayon, le crayon, au crayon"
也许,yěxǔ,peut-être,cmn-962c4861.mp3," peut-être, Peut"
父亲,fùqīn,père,cmn-96a28c62.mp3," père, abbé, le père, P."
录音,lùyīn,enregistrement,cmn-9700696d.mp3," enregistrement, Enregistrement du, d'enregistrement, de tournage"
习惯,xíguàn,habitude,cmn-970352b4.mp3," habitude, L'habitude, coutume, accoutumance, Habit"
站,zhàn,station,cmn-97cc51f5.mp3," station, gare de, la station, la station de, gare"
意思,yìsi,sens,cmn-98d132a3.mp3," sens, signification, qui signifie, signifiant, ce qui signifie"
响,xiǎng,son,cmn-990ded1d.mp3," son, entendre, résonner, sain, bruit"
节,jié,festival,cmn-9a6acac7.mp3," festival, Festival du, festivals, du Festival, festival de"
各种,gèzhǒng,Toutes sortes,cmn-9a943e78.mp3," Toutes sortes, Tous les types, Différents types, Tout type, de toutes sortes"
一起,yìqǐ,ensemble,cmn-9abff013.mp3," ensemble, ainsi que, conjointement, En collaboration, ainsi"
看病,kànbìng,Consultez un médecin,cmn-9b52dce5.mp3," Consultez un médecin, Consulter un médecin, Voir le docteur, Consulter un médecin selon"
怎样,zěnyàng,comment,cmn-9bd21e72.mp3," comment, la façon, la façon dont, Combien, façon dont"
紧,jǐn,serré,cmn-9bf742c0.mp3," serré, Collant, serrée, rigoureux, strict"
表演,biǎoyǎn,spectacle,cmn-9c30a57b.mp3," spectacle, show, salon, Montrer, exposition"
连_都_,lián_dōu,Même tous les _ _ 连 Même, Bien, Jusqu'à, Encore 都 tous les, tous, tout, les, ensemble _ _ _ _,cmn-9cbec626.mp3,"Même tous les _ _ 连 Même, Bien, Jusqu'à, Encore 都 tous les, tous, tout, les, ensemble _ _ _ _"
变化,biànhuà,changement,cmn-9d7a36e7.mp3," changement, Changer de, modification, Change, Changer"
办公室,bàngōngshì,bureau,cmn-9d80b3ca.mp3," bureau, Bureau de, charge, fonction, cabinet"
俩,liǎ,les deux,cmn-9dfd0855.mp3," les deux, Tant, deux, Ces deux, la fois"
把,bǎ,la,cmn-9e2f6fff.mp3," la, le, aux, au, L'"
交,jiāo,payer,cmn-9e3b80ad.mp3," payer, Payez, paie, acquitter, paye"
海,hǎi,mer,cmn-9e9909d2.mp3," mer, mer de, la mer, de la mer, marin"
用,yòng,utilisation,cmn-9ecc7bf3.mp3," utilisation, emploi, usage, l'utilisation"
内,nèi,dans,cmn-a063833b.mp3," dans, Au sein, sein de, Au sein de, sous"
那个,nàge,que,cmn-a085a8ca.mp3," que, qui, celui, cela, cet"
操场,cāochǎng,cour de récréation,cmn-a123e7d5.mp3," cour de récréation, aire de jeu pour, aire de jeux pour, aire de jeu, aire de jeux"
跳,tiào,Jump,cmn-a15c8243.mp3," Jump, Acteur, Saut, Aller, saut en"
碗,wǎn,bol,cmn-a1b6c7bb.mp3," bol, boule, Bowl, bocal, Bol et saladier"
晚饭,wǎnfàn,dîner,cmn-a210614b.mp3," dîner, Diner, dîner au, Dinner, dîner de"
哭,kū,cri,cmn-a263cdd5.mp3," cri, Cri de, crier, cris, Cri de l'"
觉得,juéde,Je pense que,cmn-a28715e1.mp3," Je pense que, Je pense, Je crois que, Je crois, mon avis"
车站,chēzhàn,station,cmn-a30f3ad7.mp3," station, gare de, la station, la station de, Gare"
记,jì,rappeler,cmn-a3557ae1.mp3," rappeler, se rappeler, Ne oubliez pas de, Ne oubliez pas"
贵姓,guìxìng,Votre nom,cmn-a357d2ab.mp3," Votre nom, le nom, ton nom, vos nom, de votre nom"
面条儿,miàntiáor,Nouilles enfants 面条 Nouilles, Noodles, des nouilles, macaronis, de nouilles 儿 enfants, enfants de, des enfants, d'enfants, enfant,cmn-a369c43e.mp3,"Nouilles enfants 面条 Nouilles, Noodles, des nouilles, macaronis, de nouilles 儿 enfants, enfants de, des enfants, d'enfants, enfant"
口,kǒu,bouche,cmn-a3acbd8f.mp3," bouche, embouchure, entrée, Bouche des"
屋子,wūzi,maison,cmn-a43b78a7.mp3," maison, chambre, house, la maison, Appartement"
一共,yígòng,tout à fait,cmn-a442f086.mp3," tout à fait, tout, complètement, Au total, Dans l'ensemble"
斤,jīn,Jin,cmn-a48e3f6d.mp3," Jin, Jin a, de jin"
四,sì,quatre,cmn-a500d244.mp3," quatre, de quatre, Four, à quatre"
预习,yùxí,préparation,cmn-a56fc816.mp3," préparation, préparatoire, prep, de préparation, prép"
跳舞,tiàowǔ,danse,cmn-a5e92024.mp3," danse, danses, de Danse, dance, danser"
馆,guǎn,maison,cmn-a5f40f47.mp3," maison, chambre, house, la maison, Appartement"
向,xiàng,à,cmn-a621e291.mp3," à, pour, en, avec, jusqu'à"
场,chǎng,champ,cmn-a62854dd.mp3," champ, domaine, terrain, champs, Le champs"
笔,bǐ,stylo,cmn-a63cbb8f.mp3," stylo, la plume, Pen, plume, enclos"
钱,qián,argent,cmn-a66359bf.mp3," argent, de l'argent, fonds, d'argent"
部分,bùfen,section,cmn-a6b8365c.mp3," section, coupe, la section, paragraphe, article"
实现,shíxiàn,réalisation,cmn-a70f5c9e.mp3," réalisation, conscience, prise de conscience, Realization, concrétisation"
了解,liǎojiě,comprendre,cmn-a73a5801.mp3," comprendre, comprendre les, Comprenez, compréhension, comprends"
一样,yíyàng,comme,cmn-a7943b0d.mp3," comme, l'instar, Like, analogue, instar"
分,fēn,point,cmn-a7e9ff0f.mp3," point, Point d', Le point, endroit, moment"
角,jiǎo,angle,cmn-a7f7804c.mp3," angle, d'angle, Angle de"
相信,xiāngxìn,croire,cmn-a8f4a398.mp3," croire, croyez, Believe, Crois"
点心,diǎnxin,dessert,cmn-a91a1add.mp3," dessert, ce restaurant, de dessert, Desserts"
北,běi,Nord,cmn-a9351af9.mp3," Nord, au nord, du Nord, North"
年,nián,année,cmn-a963a93d.mp3," année, Année de, ans, an"
虽然,suīrán,bien que,cmn-a99b66b9.mp3," bien que, quoique, cependant, Bien que les, Bien"
去,qù,aller,cmn-a9db1498.mp3," aller, Allez, Go, Accédez, aller à"
千,qiān,mille,cmn-aaf4ffc5.mp3," mille, des Mille, millier de"
迟到,chídào,être en retard,cmn-ab73e5ff.mp3," être en retard, en retard, retard, arriver en retard, en retard à"
感谢,gǎnxiè,Merci,cmn-ab7653f8.mp3," Merci"
间,jiān,entre,cmn-ab7e5975.mp3," entre, entre la, entre le, De, entre l'"
二,èr,deux,cmn-ab8e2857.mp3," deux, en deux, les deux, de deux, deuxième"
好看,hǎokàn,Beau,cmn-aba7f4a8.mp3," Beau, bonne mine, de bonne mine, Il est beau, Bonne prospectifs"
窗户,chuānghu,fenêtre,cmn-abb34ccd.mp3," fenêtre, guichet, hublot, de fenestration, Fenêtre de"
太,tài,trop,cmn-ac00f842.mp3," trop, aussi, Too, également"
两,liǎng,deux,cmn-ac0de22f.mp3," deux, en deux, les deux, de deux, deuxième"
错误,cuòwù,erreur,cmn-ac405b50.mp3," erreur, Erreur lors, Erreur lors de, d'erreur, Erreur de"
农业,nóngyè,agriculture,cmn-ac56162a.mp3," agriculture, de l'agriculture, agricole, agricoles"
城,chéng,ville,cmn-acb1f3ab.mp3," ville, city, la ville, la ville de"
坚持,jiānchí,adhérer à,cmn-acc60110.mp3," adhérer à, Adhérer au, Coller à, adhérer aux, Respecter"
方法,fāngfǎ,manière,cmn-ad01bc3e.mp3," manière, façon, chemin, mode, moyen"
叫,jiào,appel,cmn-ad7735bd.mp3," appel, Appeler, appels, Cote, Appelez"
歌,gēge,chanson,cmn-ad8978af.mp3," chanson, la chanson, morceau, Cantique, Chant"
是,shì,il est,cmn-addfcb6b.mp3," il est, il ne est, ce est, Ce ne est"
这个,zhège,cette,cmn-adfe1f9d.mp3," cette, ce, ces, ceci, cet"
层,céng,couche,cmn-ae00b6ac.mp3," couche, calque, couche de, calques, couches"
完全,wánquán,complet,cmn-ae035679.mp3," complet, Complete, complètes, complètes sur, Complète"
再,zài,de nouveau,cmn-aeb80b09.mp3," de nouveau, encore, A nouveau, Again, Encore une fois"
起床,qǐchuáng,se lever,cmn-af39f74c.mp3," se lever, lever, Get up"
咱,zán,nous,cmn-af79a0db.mp3," nous, Nous avons, Il, Nous nous"
买,mǎi,acheter,cmn-afcc0713.mp3," acheter, a vendre, Acheter des, achat, Acheter en"
南,nán,Sud,cmn-b02e2bb8.mp3," Sud, du Sud, South, au sud, Nord"
讨论,tǎolùn,discuter,cmn-b0dc62bc.mp3," discuter, Discuter des, Discutez, Commente, Discuter de"
便宜,piányi,bon marché,cmn-b0e54ccd.mp3," bon marché, peu coûteux, Pas cher, Economique, peu coûteuse"
友谊,yǒuyì,amitié,cmn-b0fc7875.mp3," amitié, Friendship, l'Amitié, d'amitié"
它们,tāmen,ils,cmn-b10af37c.mp3," ils, elles, Il, Ces, eux"
飞机,fēijī,avion,cmn-b1beabae.mp3," avion, aéronef, aéronefs, Aircraft, Avions"
作业,zuòyè,opération,cmn-b1fb4c18.mp3," opération, fonctionnement, l'Opération, d'exploitation, exploitation"
非常,fēicháng,très,cmn-b20f939a.mp3," très, de très, même, tout, bien"
渴,kě,assoiffé,cmn-b23e2625.mp3," assoiffé, a soif, assoiffée, altéré, de Thirsty"
这,zhè,cette,cmn-b23ec19d.mp3," cette, ce, ces, ceci, Cet"
危险,wēixiǎn,dangereux,cmn-b249b77e.mp3," dangereux, dangereuse, danger, dangereuses"
真正,zhēnzhèng,réel,cmn-b24f2d9e.mp3," réel, Biens, Ouvrir_session, Annonce, Immobilier"
要求,yāoqiú,revendication,cmn-b25052c3.mp3," revendication, demande, la revendication, créance, des revendications"
儿子,érzi,fils,cmn-b2b320a7.mp3," fils, fils de, le fils"
艺术,yìshù,lettres,cmn-b31e932c.mp3," lettres, Art, arts de, Culture"
办法,bànfǎ,manière,cmn-b3602394.mp3," manière, façon, chemin, mode, moyen"
十分,shífēn,très,cmn-b370a8f2.mp3," très, de très, même, tout, bien"
要是,yàoshi,si,cmn-b3c9915d.mp3," si, cas, Se, se il"
刚,gāng,juste,cmn-b3e8a340.mp3," juste, seulement, Il suffit, exactement, Il suffit de"
睡觉,shuìjiào,sommeil,cmn-b41187ea.mp3," sommeil, de sommeil, du sommeil, en veille, coucher"
写,xiě,écrire,cmn-b462df74.mp3," écrire, Donnez votre, Ecrire une, noter, Donner votre"
工人,gōngrén,travailleur,cmn-b46c727d.mp3," travailleur, employé, Ouvrier du, des travailleurs, ouvrier"
电话,diànhuà,téléphone,cmn-b4797b26.mp3," téléphone, phone, Telephone, Tél, de téléphone"
黄,huáng,jaune,cmn-b4960277.mp3," jaune, le jaune, yellow, Jaunes"
怎么,zěnme,comment,cmn-b5304e39.mp3," comment, la façon, la façon dont, Combien, façon dont"
学校,xuéxiào,école,cmn-b545b5e9.mp3," école, cours, l'école, lycée, collège"
路,lù,route,cmn-b55dde0c.mp3," route, chemin, la route, de route"
服务,fúwù,service,cmn-b58e0c3f.mp3," service, de service, la fonction, le service"
他们,tāmen,ils,cmn-b5919f86.mp3," ils, elles, Il, Ces, eux"
劳动,láodòng,travail,cmn-b5922b85.mp3," travail, du Travail, Labor"
顿,dùn,Dayton,cmn-b5b01188.mp3," Dayton, de Dayton, Dayton et"
因为,yīnwèi,parce que,cmn-b5b522c8.mp3," parce que, Du fait, Parce, Car, En raison"
疼,téng,douleur,cmn-b620cd0c.mp3," douleur, la douleur, mal, de la douleur, douleurs"
指,zhǐ,doigt,cmn-b6c4b4c4.mp3," doigt, de doigt, doigt de, des doigts, doigts"
应该,yīnggāi,Si,cmn-b7cc3b8d.mp3," Si, Au cas où, devraient, devrait, Au cas"
音乐,yīnyuè,musique,cmn-b7fb4495.mp3," musique, de musique, music, musical, de la musique"
有名,yǒumíng,gloire,cmn-b8190d50.mp3," gloire, célébrité, la renommée, Fame, la renommée des"
五,wǔ,5,cmn-b8e2b001.mp3," 5, cinq, de 5"
游泳,yóuyǒng,natation,cmn-b941cfc3.mp3," natation, baignade, nager, bain, nage"
号,hào,nombre,cmn-b97669f2.mp3," nombre, numéro, certain nombre, chiffre, Number"
胜利,shènglì,victoire,cmn-b97cb756.mp3," victoire, triomphe, de la Victoire"
常,cháng,souvent,cmn-b9ced457.mp3," souvent, Bien souvent, fréquemment, souvent des"
衣服,yīfu,vêtements,cmn-badeae18.mp3," vêtements, Clothes, habillement, habits"
忙,máng,occupé,cmn-bae652ce.mp3," occupé, animé, occupation, actif, Busy"
宿舍,sùshè,dortoir,cmn-baef386f.mp3," dortoir, Dortoir de, le dortoir, Dormitory"
帮助,bāngzhù,aider,cmn-bb077fb7.mp3," aider, aider à, Aidez, aide, aider les"
脱,tuō,décoller,cmn-bb39865f.mp3," décoller, enlever, Enlever tous, Décollage, Décollez"
需要,xūyào,besoin,cmn-bc35be02.mp3," besoin, avez besoin d', Besoin d', avoir besoin, Besoin de"
近,jìn,près de,cmn-bce549af.mp3," près de, près, auprès, proche, à"
洗,xǐ,laver,cmn-bcec185b.mp3," laver, Lavez, lavage, de lavage, Lavage de"
说,shuō,dire,cmn-bd238fb9.mp3," dire, Dis, Dites, Disons"
口语,kǒuyǔ,langue parlée,cmn-bd2a4451.mp3," langue parlée, amitie Langues parlées, la langue parlée le, langage parlé, amitie"
工业,gōngyè,industrie,cmn-bd343037.mp3," industrie, Industrie du, industries, de l'industrie, industrie de"
课文,kèwén,texte,cmn-bda79eaf.mp3," texte, du texte, Les textes, Text, de texte"
右,yòu,droit,cmn-be1badeb.mp3," droit, droite, bon, bien, directement"
新,xīn,nouveau,cmn-be54eb10.mp3," nouveau, la Nouvelle, neuf, New, de New"
安排,ānpái,arrangement,cmn-be63186b.mp3," arrangement, Arrangement de, arrangements avec, disposition, arrangement en"
关系,guānxi,relations,cmn-be7ca45e.mp3," relations, la relation, rapports, relation, des relations"
重,zhòng,poids,cmn-beb9c32c.mp3," poids, du poids, le poids, masse, de poids"
紧张,jǐnzhāng,tension,cmn-bef755e6.mp3," tension, la tension, tendre, de tension, les tensions"
六,liù,six,cmn-befb7802.mp3," six, de six, des Six, à six"
公里,gōnglǐ,kilomètre,cmn-bf0f9865.mp3," kilomètre, au kilomètre, kilomètre autour, Kilometer, kilomètre de"
苦,kǔ,amer,cmn-bf721f57.mp3," amer, acerbe, amère, acharné, Bitter"
门,mén,porte,cmn-bf7f053a.mp3," porte, de portes, entrée, la porte, de porte"
世界,shìjiè,monde,cmn-c01e72eb.mp3," monde, du Monde, mondial, globe, mondiale"
机器,jīqì,machinerie,cmn-c0413511.mp3," machinerie, Machinery, de machines, de la machinerie, la machinerie"
方便,fāngbiàn,pratique,cmn-c090dfcb.mp3," pratique, commode, Convenient, confortable, facile"
系,xì,département,cmn-c0b78848.mp3," département, Ministère, ministère de, Department, Département de"
排球,páiqiú,volley-ball,cmn-c11de045.mp3," volley-ball, Volley ball, de volleyball, volley"
节日,jiérì,vacances,cmn-c2000967.mp3," vacances, de vacances, Holiday, Location, congé"
手,shǒu,main,cmn-c2050caa.mp3," main, côté, la Main, aiguille, des mains"
远,yuǎn,loin,cmn-c2543512.mp3," loin, d'Extrême, Far, beaucoup"
原谅,yuánliàng,pardonner,cmn-c2588c9c.mp3," pardonner, Pardonne, excuser"
脸,liǎn,visage,cmn-c2e53efb.mp3," visage, face, des visages, figure, de visage"
洗澡,xǐzǎo,baigner,cmn-c2f792af.mp3," baigner, Bathe, Baignade, Baignez"
早,zǎo,tôt,cmn-c3247291.mp3," tôt, de bonne heure, Early, premier, Au début"
回来,huílái,revenir,cmn-c33ea426.mp3," revenir, de revenir, Come back"
表示,biǎoshì,spectacle,cmn-c33f5ada.mp3," spectacle, show, salon, Montrer, exposition"
那些,nàxiē,ceux,cmn-c36dca72.mp3," ceux, celles, Ce, Ceux qui, Les"
左,zuǒ,gauche,cmn-c459f5fb.mp3," gauche, A gauche, la gauche, De gauche, laissé"
师傅,shīfu,maître,cmn-c45f69be.mp3," maître, capitaine, Maître de, directeur, Maîtrise"
东西,dōngxi,chose,cmn-c4698257.mp3," chose, chose que, choses, affaire, chose la"
所有,suǒyǒu,tous,cmn-c48f6f64.mp3," tous, tout, toutes, toute, All"
还,huàn,aussi,cmn-c539f10b.mp3," aussi, également, Egalement, De même, En outre"
肉,ròu,viande,cmn-c5619947.mp3," viande, de viande, La viande, Meat, de la viande"
错,cuò,faux,cmn-c58c56c3.mp3," faux, mal, tort, erroné, incorrect"
样子,yàngzi,apparence,cmn-c5d2f322.mp3," apparence, aspect, comparution, allure, Apparition"
地方,dìfang,lieu,cmn-c60625bf.mp3," lieu, place, endroit, la Place, Placer"
咖啡,kāfēi,café,cmn-c6681ef0.mp3," café, de café, du café, Cafetière, Coffee"
不要,búyào,ne pas,cmn-c680fcc5.mp3," ne pas, Ne, ne le font pas, Do not, ne faites pas"
参观,cānguān,visite,cmn-c6ac3b5b.mp3," visite, Visiter, séjour, Consultez, Visit"
挂,guà,pendre,cmn-c6ae404b.mp3," pendre, accrocher, suspendre, Accrochez, Passer du"
