呢,ne,TO TRANSLATE,cmn-00eab2c6.mp3
页,yè,TO TRANSLATE,cmn-5565f896.mp3
轻,qīng,TO TRANSLATE,cmn-5568e2fb.mp3
在,zài,TO TRANSLATE,cmn-55912595.mp3
吃,chī,TO TRANSLATE,cmn-559893d9.mp3
为,wèi,TO TRANSLATE,cmn-5602df4c.mp3
检查,jiǎnchá,TO TRANSLATE,cmn-560b67e1.mp3
头,tóu,TO TRANSLATE,cmn-560fc521.mp3
球,qiú,TO TRANSLATE,cmn-561c47b7.mp3
问,wèn,TO TRANSLATE,cmn-561ca00f.mp3
浅,qiǎn,TO TRANSLATE,cmn-564e5852.mp3
经济,jīngjì,TO TRANSLATE,cmn-56734d39.mp3
苹果,píngguǒ,TO TRANSLATE,cmn-568d6c36.mp3
放假,fàngjià,TO TRANSLATE,cmn-56994c87.mp3
认真,rènzhēn,TO TRANSLATE,cmn-57221a0f.mp3
不如,bùrú,TO TRANSLATE,cmn-57513e2c.mp3
明天,míngtiān,TO TRANSLATE,cmn-5767840f.mp3
能够,nénggòu,TO TRANSLATE,cmn-5779813a.mp3
八,bā,TO TRANSLATE,cmn-5798dd37.mp3
饭店,fàndiàn,TO TRANSLATE,cmn-58276849.mp3
票,piào,TO TRANSLATE,cmn-58917c41.mp3
总是,zǒngshì,TO TRANSLATE,cmn-58d4324c.mp3
政府,zhèngfǔ,TO TRANSLATE,cmn-58f20d36.mp3
建设,jiànshè,TO TRANSLATE,cmn-593f329d.mp3
她们,tāmen,TO TRANSLATE,cmn-594cdaa8.mp3
主意,zhǔyi,TO TRANSLATE,cmn-59541d95.mp3
邮局,yóujú,TO TRANSLATE,cmn-595468bf.mp3
重要,zhòngyào,TO TRANSLATE,cmn-596fc04c.mp3
介绍,jièshào,TO TRANSLATE,cmn-59cdbec3.mp3
中文,zhōngwén,TO TRANSLATE,cmn-5a09ed37.mp3
回去,huíqù,TO TRANSLATE,cmn-5a98668e.mp3
最初,zuìchū,TO TRANSLATE,cmn-5abdcae7.mp3
学习,xuéxí,TO TRANSLATE,cmn-5ac6f809.mp3
书,shū,TO TRANSLATE,cmn-5b18b242.mp3
忽然,hūrán,TO TRANSLATE,cmn-5b84afc3.mp3
宴会,yànhuì,TO TRANSLATE,cmn-5c0d303a.mp3
最后,zuìhòu,TO TRANSLATE,cmn-5c181360.mp3
上午,shàngwǔ,TO TRANSLATE,cmn-5c2312e2.mp3
进,jìn,TO TRANSLATE,cmn-5c30a0b1.mp3
意见,yìjiàn,TO TRANSLATE,cmn-5c8bf183.mp3
从,cóng,TO TRANSLATE,cmn-5c9b783a.mp3
课,kè,TO TRANSLATE,cmn-5df666a7.mp3
熟,shú,TO TRANSLATE,cmn-5e85ae2f.mp3
谈,tán,TO TRANSLATE,cmn-5f16fda0.mp3
哈哈,hāhā,TO TRANSLATE,cmn-5f262806.mp3
思想,sīxiǎng,TO TRANSLATE,cmn-60ba557b.mp3
这么,zhème,TO TRANSLATE,cmn-61856f38.mp3
当然,dāngrán,TO TRANSLATE,cmn-61a924ae.mp3
中午,zhōngwǔ,TO TRANSLATE,cmn-61c68565.mp3
客气,kèqi,TO TRANSLATE,cmn-61f68e1c.mp3
好像,hǎoxiàng,TO TRANSLATE,cmn-6214ea41.mp3
人们,rénmen,TO TRANSLATE,cmn-6215a6b0.mp3
漂亮,piàoliang,TO TRANSLATE,cmn-62177238.mp3
不用,búyòng,TO TRANSLATE,cmn-621e77e5.mp3
做,zuò,TO TRANSLATE,cmn-622a1809.mp3
元,yuán,TO TRANSLATE,cmn-622d75cd.mp3
周围,zhōuwéi,TO TRANSLATE,cmn-626222d7.mp3
最,zuì,TO TRANSLATE,cmn-62623336.mp3
外国,wàiguó,TO TRANSLATE,cmn-628b2217.mp3
贵,guì,TO TRANSLATE,cmn-631274b5.mp3
掉,diào,TO TRANSLATE,cmn-634afb41.mp3
丰富,fēngfù,TO TRANSLATE,cmn-636a881e.mp3
听说,tīngshuō,TO TRANSLATE,cmn-6392fc94.mp3
夜,yè,TO TRANSLATE,cmn-63ba6ddb.mp3
啦,la,TO TRANSLATE,cmn-63ebb3db.mp3
人,rén,TO TRANSLATE,cmn-6434bdce.mp3
磁带,cídài,TO TRANSLATE,cmn-64618ea7.mp3
坐,zuò,TO TRANSLATE,cmn-6488ac4a.mp3
新年,xīnnián,TO TRANSLATE,cmn-64c9b539.mp3
收,shōu,TO TRANSLATE,cmn-65012ca7.mp3
火车,huǒchē,TO TRANSLATE,cmn-6540da8f.mp3
星期,xīngqī,TO TRANSLATE,cmn-65a123ce.mp3
去年,qùnián,TO TRANSLATE,cmn-65cc9cd5.mp3
生词,shēngcí,TO TRANSLATE,cmn-66412418.mp3
鱼,yú,TO TRANSLATE,cmn-667b5263.mp3
演出,yǎnchū,TO TRANSLATE,cmn-66958c8f.mp3
敢,gǎn,TO TRANSLATE,cmn-66c0c99b.mp3
过来,guòlái,TO TRANSLATE,cmn-66f02629.mp3
钟头,zhōngtóu,TO TRANSLATE,cmn-67227258.mp3
希望,xīwàng,TO TRANSLATE,cmn-6735420c.mp3
目前,mùqián,TO TRANSLATE,cmn-67803c7a.mp3
组织,zǔzhī,TO TRANSLATE,cmn-67ef3525.mp3
全部,quánbù,TO TRANSLATE,cmn-68022ee7.mp3
当,dāng,TO TRANSLATE,cmn-6805d952.mp3
掌握,zhǎngwò,TO TRANSLATE,cmn-6823e5a4.mp3
到,dào,TO TRANSLATE,cmn-68536a96.mp3
访问,fǎngwèn,TO TRANSLATE,cmn-688e3e6a.mp3
文章,wénzhāng,TO TRANSLATE,cmn-689f05e1.mp3
冷,lěng,TO TRANSLATE,cmn-68b4d2bb.mp3
窗,chuāng,TO TRANSLATE,cmn-696f4db3.mp3
吧,ba,TO TRANSLATE,cmn-699b7708.mp3
或者,huòzhě,TO TRANSLATE,cmn-69c272eb.mp3
椅子,yǐzi,TO TRANSLATE,cmn-6a7065c8.mp3
听写,tīngxiě,TO TRANSLATE,cmn-6ad3ac59.mp3
小孩儿,xiǎoháir,TO TRANSLATE,cmn-6b45fa36.mp3
发,fā,TO TRANSLATE,cmn-6b7bec0f.mp3
干净,gānjìng,TO TRANSLATE,cmn-6bb45801.mp3
放,fàng,TO TRANSLATE,cmn-6bdaa495.mp3
翻,fān,TO TRANSLATE,cmn-6c02c744.mp3
棵,kē,TO TRANSLATE,cmn-6c0fdd29.mp3
满意,mǎnyì,TO TRANSLATE,cmn-6c9871b5.mp3
月,yuè,TO TRANSLATE,cmn-6cb9bb04.mp3
多少,duōshao,TO TRANSLATE,cmn-6cf50c25.mp3
克,kè,TO TRANSLATE,cmn-6cf6fdff.mp3
那么,nàme,TO TRANSLATE,cmn-6cfed86f.mp3
动物,dòngwù,TO TRANSLATE,cmn-6d244c20.mp3
躺,tǎng,TO TRANSLATE,cmn-6d2e44aa.mp3
戴,dài,TO TRANSLATE,cmn-6d7810d6.mp3
练习,liànxí,TO TRANSLATE,cmn-6f42642c.mp3
刚才,gāngcái,TO TRANSLATE,cmn-7007a18c.mp3
下去,xiàqù,TO TRANSLATE,cmn-70624752.mp3
上,shàng,TO TRANSLATE,cmn-70dbefe0.mp3
通,tōng,TO TRANSLATE,cmn-722bd02c.mp3
快,kuài,TO TRANSLATE,cmn-7231034e.mp3
足球,zúqiú,TO TRANSLATE,cmn-72c8ba29.mp3
夫人,fūren,TO TRANSLATE,cmn-73f3e81c.mp3
跑,pǎo,TO TRANSLATE,cmn-743cc3a7.mp3
团结,tuánjié,TO TRANSLATE,cmn-74659fb5.mp3
学,xué,TO TRANSLATE,cmn-74740f20.mp3
件,jiàn,TO TRANSLATE,cmn-7499c0a4.mp3
喂,wèi,TO TRANSLATE,cmn-74c504c9.mp3
红,hóng,TO TRANSLATE,cmn-751e9bc1.mp3
马上,mǎshàng,TO TRANSLATE,cmn-75998641.mp3
哪里,nǎlǐ,TO TRANSLATE,cmn-75c4a59b.mp3
倒,dǎo,TO TRANSLATE,cmn-75eaa17a.mp3
国,guó,TO TRANSLATE,cmn-770d57b9.mp3
医院,yīyuàn,TO TRANSLATE,cmn-7746a722.mp3
咳嗽,késou,TO TRANSLATE,cmn-77b37f31.mp3
别人,biéren,TO TRANSLATE,cmn-77c22a19.mp3
穿,chuān,TO TRANSLATE,cmn-77f7b68a.mp3
故事,gùshi,TO TRANSLATE,cmn-7815d3b3.mp3
基本,jīběn,TO TRANSLATE,cmn-7929b36a.mp3
爸爸,bàba,TO TRANSLATE,cmn-799ef867.mp3
暖和,nuǎnhuo,TO TRANSLATE,cmn-7a12ed2d.mp3
喊,hǎn,TO TRANSLATE,cmn-7a1e8cfb.mp3
一般,yìbān,TO TRANSLATE,cmn-7a327141.mp3
汽车,qìchē,TO TRANSLATE,cmn-7a4fb9ef.mp3
脏,zāng,TO TRANSLATE,cmn-7a589bf4.mp3
钟,zhōng,TO TRANSLATE,cmn-7ab55470.mp3
着,zhe,TO TRANSLATE,cmn-7abb6840.mp3
辅导,fǔdǎo,TO TRANSLATE,cmn-7ac485fa.mp3
道理,dàolǐ,TO TRANSLATE,cmn-7acd56ab.mp3
水,shuǐ,TO TRANSLATE,cmn-7ae7ac2d.mp3
树,shù,TO TRANSLATE,cmn-7b216a3b.mp3
结束,jiéshù,TO TRANSLATE,cmn-7b512b46.mp3
特别,tèbié,TO TRANSLATE,cmn-7b782302.mp3
事情,shìqing,TO TRANSLATE,cmn-7c2bc98d.mp3
进来,jìnlái,TO TRANSLATE,cmn-7c3fce0e.mp3
精彩,jīngcǎi,TO TRANSLATE,cmn-7c6131b6.mp3
帽子,màozi,TO TRANSLATE,cmn-7c6bbdab.mp3
电灯,diàndēng,TO TRANSLATE,cmn-7cf564b7.mp3
附近,fùjìn,TO TRANSLATE,cmn-7d001f59.mp3
电车,diànchē,TO TRANSLATE,cmn-7d86e2d1.mp3
住,zhù,TO TRANSLATE,cmn-7dc6ef2a.mp3
湖,hú,TO TRANSLATE,cmn-7e455680.mp3
汤,tāng,TO TRANSLATE,cmn-7e4b8d08.mp3
文化,wénhuà,TO TRANSLATE,cmn-7e64f673.mp3
经验,jīngyàn,TO TRANSLATE,cmn-7e7b65b6.mp3
一定,yídìng,TO TRANSLATE,cmn-7e8ef4af.mp3
知道,zhīdào,TO TRANSLATE,cmn-7ecd53b4.mp3
时间,shíjiān,TO TRANSLATE,cmn-7edf331d.mp3
亮,liàng,TO TRANSLATE,cmn-7eee69b3.mp3
先生,xiānsheng,TO TRANSLATE,cmn-7f908d4a.mp3
市,shì,TO TRANSLATE,cmn-7fc20de5.mp3
为什么,wèishénme,TO TRANSLATE,cmn-7fd1a980.mp3
爬,pá,TO TRANSLATE,cmn-7fd6e2b7.mp3
香蕉,xiāngjiāo,TO TRANSLATE,cmn-8005eb32.mp3
接着,jiēzhe,TO TRANSLATE,cmn-80460faa.mp3
从前,cóngqián,TO TRANSLATE,cmn-80e7ceee.mp3
礼物,lǐwù,TO TRANSLATE,cmn-8166bc86.mp3
街,jiē,TO TRANSLATE,cmn-81c7d345.mp3
年级,niánjí,TO TRANSLATE,cmn-82b92e66.mp3
卡车,kǎchē,TO TRANSLATE,cmn-82c576e1.mp3
开玩笑,kāiwánxiào,TO TRANSLATE,cmn-83041c44.mp3
我们,wǒmen,TO TRANSLATE,cmn-830fc462.mp3
生产,shēngchǎn,TO TRANSLATE,cmn-8355f2be.mp3
可是,kěshì,TO TRANSLATE,cmn-836b17fb.mp3
外,wài,TO TRANSLATE,cmn-836f84c5.mp3
您,nín,TO TRANSLATE,cmn-8396a413.mp3
告诉,gàosu,TO TRANSLATE,cmn-83c369d7.mp3
东,dōng,TO TRANSLATE,cmn-840f5ab1.mp3
东边,dōngbiān,TO TRANSLATE,cmn-843cecf8.mp3
下课,xiàkè,TO TRANSLATE,cmn-844f356d.mp3
永远,yǒngyuǎn,TO TRANSLATE,cmn-84cbdb5d.mp3
完,wán,TO TRANSLATE,cmn-84e29535.mp3
糖,táng,TO TRANSLATE,cmn-8568d43d.mp3
离开,líkāi,TO TRANSLATE,cmn-857659eb.mp3
被,bèi,TO TRANSLATE,cmn-8585fc01.mp3
外边,wàibiān,TO TRANSLATE,cmn-85cda5ba.mp3
大夫,dàifu,TO TRANSLATE,cmn-861622be.mp3
见面,jiànmiàn,TO TRANSLATE,cmn-86337728.mp3
办,bàn,TO TRANSLATE,cmn-86b305db.mp3
问好,wènhǎo,TO TRANSLATE,cmn-8792eb09.mp3
立刻,lìkè,TO TRANSLATE,cmn-87ec7f28.mp3
念,niàn,TO TRANSLATE,cmn-883e3e2d.mp3
纸,zhǐ,TO TRANSLATE,cmn-887c62bb.mp3
秋天,qiūtiān,TO TRANSLATE,cmn-889488cf.mp3
以为,yǐwéi,TO TRANSLATE,cmn-88f62e5b.mp3
对不起,duìbuqǐ,TO TRANSLATE,cmn-893fa634.mp3
圆,yuán,TO TRANSLATE,cmn-8947285a.mp3
晚会,wǎnhuì,TO TRANSLATE,cmn-8975fe0f.mp3
们,men,TO TRANSLATE,cmn-89fb39de.mp3
信封,xìnfēng,TO TRANSLATE,cmn-8a0416d7.mp3
法语,fǎyǔ,TO TRANSLATE,cmn-8a2fc405.mp3
互相,hùxiāng,TO TRANSLATE,cmn-8a8b6fe7.mp3
民族,mínzú,TO TRANSLATE,cmn-8a8cf997.mp3
骑,qí,TO TRANSLATE,cmn-8a92c58c.mp3
问题,wèntí,TO TRANSLATE,cmn-8acd50ed.mp3
多,duō,TO TRANSLATE,cmn-8ad9c8ee.mp3
词典,cídiǎn,TO TRANSLATE,cmn-8af61b16.mp3
握手,wòshǒu,TO TRANSLATE,cmn-8afad5a7.mp3
停,tíng,TO TRANSLATE,cmn-8b49bd3c.mp3
蓝,lán,TO TRANSLATE,cmn-8c626e2a.mp3
正确,zhèngquè,TO TRANSLATE,cmn-8c697192.mp3
比,bǐ,TO TRANSLATE,cmn-8cd3827b.mp3
妹妹,mèimei,TO TRANSLATE,cmn-8d9f42b8.mp3
嘛,ma,TO TRANSLATE,cmn-8e2d8187.mp3
活,huó,TO TRANSLATE,cmn-8e3474b8.mp3
第,dì,TO TRANSLATE,cmn-8e3e0311.mp3
意义,yìyì,TO TRANSLATE,cmn-8f0bbf0a.mp3
退,tuì,TO TRANSLATE,cmn-8f492956.mp3
今年,jīnnián,TO TRANSLATE,cmn-8fc6e742.mp3
咱们,zánmen,TO TRANSLATE,cmn-8ff996d1.mp3
一,yī,TO TRANSLATE,cmn-900e06fe.mp3
全体,quántǐ,TO TRANSLATE,cmn-90144fed.mp3
医生,yīshēng,TO TRANSLATE,cmn-901eb874.mp3
化学,huàxué,TO TRANSLATE,cmn-90431e4b.mp3
边,biān,TO TRANSLATE,cmn-904bd014.mp3
请问,qǐngwèn,TO TRANSLATE,cmn-905a3f35.mp3
打算,dǎsuàn,TO TRANSLATE,cmn-909e9430.mp3
合适,héshì,TO TRANSLATE,cmn-90a6033e.mp3
药,yào,TO TRANSLATE,cmn-90f40075.mp3
刮,guā,TO TRANSLATE,cmn-925c57f5.mp3
寄,jì,TO TRANSLATE,cmn-93222c46.mp3
信,xìn,TO TRANSLATE,cmn-93268067.mp3
麻烦,máfan,TO TRANSLATE,cmn-933b39b7.mp3
跟,gēn,TO TRANSLATE,cmn-9384eea0.mp3
吹,chuī,TO TRANSLATE,cmn-93944a6b.mp3
位,wèi,TO TRANSLATE,cmn-93c88e06.mp3
起,qǐ,TO TRANSLATE,cmn-940724d8.mp3
点钟,diǎnzhōng,TO TRANSLATE,cmn-942be519.mp3
矮,ǎi,TO TRANSLATE,cmn-945b070d.mp3
找,zhǎo,TO TRANSLATE,cmn-94b6c889.mp3
妈妈,māma,TO TRANSLATE,cmn-94d6dd46.mp3
累,lèi,TO TRANSLATE,cmn-952ccaf2.mp3
钢笔,gāngbǐ,TO TRANSLATE,cmn-95502c8a.mp3
数,shǔ,TO TRANSLATE,cmn-9579b8d3.mp3
铅笔,qiānbǐ,TO TRANSLATE,cmn-95d592bd.mp3
也许,yěxǔ,TO TRANSLATE,cmn-962c4861.mp3
父亲,fùqīn,TO TRANSLATE,cmn-96a28c62.mp3
录音,lùyīn,TO TRANSLATE,cmn-9700696d.mp3
习惯,xíguàn,TO TRANSLATE,cmn-970352b4.mp3
站,zhàn,TO TRANSLATE,cmn-97cc51f5.mp3
意思,yìsi,TO TRANSLATE,cmn-98d132a3.mp3
响,xiǎng,TO TRANSLATE,cmn-990ded1d.mp3
节,jié,TO TRANSLATE,cmn-9a6acac7.mp3
各种,gèzhǒng,TO TRANSLATE,cmn-9a943e78.mp3
一起,yìqǐ,TO TRANSLATE,cmn-9abff013.mp3
看病,kànbìng,TO TRANSLATE,cmn-9b52dce5.mp3
怎样,zěnyàng,TO TRANSLATE,cmn-9bd21e72.mp3
紧,jǐn,TO TRANSLATE,cmn-9bf742c0.mp3
表演,biǎoyǎn,TO TRANSLATE,cmn-9c30a57b.mp3
连_都_,lián_dōu,TO TRANSLATE,cmn-9cbec626.mp3
变化,biànhuà,TO TRANSLATE,cmn-9d7a36e7.mp3
办公室,bàngōngshì,TO TRANSLATE,cmn-9d80b3ca.mp3
俩,liǎ,TO TRANSLATE,cmn-9dfd0855.mp3
把,bǎ,TO TRANSLATE,cmn-9e2f6fff.mp3
交,jiāo,TO TRANSLATE,cmn-9e3b80ad.mp3
海,hǎi,TO TRANSLATE,cmn-9e9909d2.mp3
用,yòng,TO TRANSLATE,cmn-9ecc7bf3.mp3
内,nèi,TO TRANSLATE,cmn-a063833b.mp3
那个,nàge,TO TRANSLATE,cmn-a085a8ca.mp3
操场,cāochǎng,TO TRANSLATE,cmn-a123e7d5.mp3
跳,tiào,TO TRANSLATE,cmn-a15c8243.mp3
碗,wǎn,TO TRANSLATE,cmn-a1b6c7bb.mp3
晚饭,wǎnfàn,TO TRANSLATE,cmn-a210614b.mp3
哭,kū,TO TRANSLATE,cmn-a263cdd5.mp3
觉得,juéde,TO TRANSLATE,cmn-a28715e1.mp3
车站,chēzhàn,TO TRANSLATE,cmn-a30f3ad7.mp3
记,jì,TO TRANSLATE,cmn-a3557ae1.mp3
贵姓,guìxìng,TO TRANSLATE,cmn-a357d2ab.mp3
面条儿,miàntiáor,TO TRANSLATE,cmn-a369c43e.mp3
口,kǒu,TO TRANSLATE,cmn-a3acbd8f.mp3
屋子,wūzi,TO TRANSLATE,cmn-a43b78a7.mp3
一共,yígòng,TO TRANSLATE,cmn-a442f086.mp3
斤,jīn,TO TRANSLATE,cmn-a48e3f6d.mp3
四,sì,TO TRANSLATE,cmn-a500d244.mp3
预习,yùxí,TO TRANSLATE,cmn-a56fc816.mp3
跳舞,tiàowǔ,TO TRANSLATE,cmn-a5e92024.mp3
馆,guǎn,TO TRANSLATE,cmn-a5f40f47.mp3
向,xiàng,TO TRANSLATE,cmn-a621e291.mp3
场,chǎng,TO TRANSLATE,cmn-a62854dd.mp3
笔,bǐ,TO TRANSLATE,cmn-a63cbb8f.mp3
钱,qián,TO TRANSLATE,cmn-a66359bf.mp3
部分,bùfen,TO TRANSLATE,cmn-a6b8365c.mp3
实现,shíxiàn,TO TRANSLATE,cmn-a70f5c9e.mp3
了解,liǎojiě,TO TRANSLATE,cmn-a73a5801.mp3
一样,yíyàng,TO TRANSLATE,cmn-a7943b0d.mp3
分,fēn,TO TRANSLATE,cmn-a7e9ff0f.mp3
角,jiǎo,TO TRANSLATE,cmn-a7f7804c.mp3
相信,xiāngxìn,TO TRANSLATE,cmn-a8f4a398.mp3
点心,diǎnxin,TO TRANSLATE,cmn-a91a1add.mp3
北,běi,TO TRANSLATE,cmn-a9351af9.mp3
年,nián,TO TRANSLATE,cmn-a963a93d.mp3
虽然,suīrán,TO TRANSLATE,cmn-a99b66b9.mp3
去,qù,TO TRANSLATE,cmn-a9db1498.mp3
千,qiān,TO TRANSLATE,cmn-aaf4ffc5.mp3
迟到,chídào,TO TRANSLATE,cmn-ab73e5ff.mp3
感谢,gǎnxiè,TO TRANSLATE,cmn-ab7653f8.mp3
间,jiān,TO TRANSLATE,cmn-ab7e5975.mp3
二,èr,TO TRANSLATE,cmn-ab8e2857.mp3
好看,hǎokàn,TO TRANSLATE,cmn-aba7f4a8.mp3
窗户,chuānghu,TO TRANSLATE,cmn-abb34ccd.mp3
太,tài,TO TRANSLATE,cmn-ac00f842.mp3
两,liǎng,TO TRANSLATE,cmn-ac0de22f.mp3
错误,cuòwù,TO TRANSLATE,cmn-ac405b50.mp3
农业,nóngyè,TO TRANSLATE,cmn-ac56162a.mp3
城,chéng,TO TRANSLATE,cmn-acb1f3ab.mp3
坚持,jiānchí,TO TRANSLATE,cmn-acc60110.mp3
方法,fāngfǎ,TO TRANSLATE,cmn-ad01bc3e.mp3
叫,jiào,TO TRANSLATE,cmn-ad7735bd.mp3
歌,gēge,TO TRANSLATE,cmn-ad8978af.mp3
是,shì,TO TRANSLATE,cmn-addfcb6b.mp3
这个,zhège,TO TRANSLATE,cmn-adfe1f9d.mp3
层,céng,TO TRANSLATE,cmn-ae00b6ac.mp3
完全,wánquán,TO TRANSLATE,cmn-ae035679.mp3
再,zài,TO TRANSLATE,cmn-aeb80b09.mp3
起床,qǐchuáng,TO TRANSLATE,cmn-af39f74c.mp3
咱,zán,TO TRANSLATE,cmn-af79a0db.mp3
买,mǎi,TO TRANSLATE,cmn-afcc0713.mp3
南,nán,TO TRANSLATE,cmn-b02e2bb8.mp3
讨论,tǎolùn,TO TRANSLATE,cmn-b0dc62bc.mp3
