呢,ne,TO TRANSLATE,cmn-00eab2c6.mp3
便宜,piányi,TO TRANSLATE,cmn-b0e54ccd.mp3
友谊,yǒuyì,TO TRANSLATE,cmn-b0fc7875.mp3
它们,tāmen,TO TRANSLATE,cmn-b10af37c.mp3
飞机,fēijī,TO TRANSLATE,cmn-b1beabae.mp3
作业,zuòyè,TO TRANSLATE,cmn-b1fb4c18.mp3
非常,fēicháng,TO TRANSLATE,cmn-b20f939a.mp3
渴,kě,TO TRANSLATE,cmn-b23e2625.mp3
这,zhè,TO TRANSLATE,cmn-b23ec19d.mp3
危险,wēixiǎn,TO TRANSLATE,cmn-b249b77e.mp3
真正,zhēnzhèng,TO TRANSLATE,cmn-b24f2d9e.mp3
要求,yāoqiú,TO TRANSLATE,cmn-b25052c3.mp3
儿子,érzi,TO TRANSLATE,cmn-b2b320a7.mp3
艺术,yìshù,TO TRANSLATE,cmn-b31e932c.mp3
办法,bànfǎ,TO TRANSLATE,cmn-b3602394.mp3
十分,shífēn,TO TRANSLATE,cmn-b370a8f2.mp3
要是,yàoshi,TO TRANSLATE,cmn-b3c9915d.mp3
刚,gāng,TO TRANSLATE,cmn-b3e8a340.mp3
睡觉,shuìjiào,TO TRANSLATE,cmn-b41187ea.mp3
写,xiě,TO TRANSLATE,cmn-b462df74.mp3
工人,gōngrén,TO TRANSLATE,cmn-b46c727d.mp3
电话,diànhuà,TO TRANSLATE,cmn-b4797b26.mp3
黄,huáng,TO TRANSLATE,cmn-b4960277.mp3
怎么,zěnme,TO TRANSLATE,cmn-b5304e39.mp3
学校,xuéxiào,TO TRANSLATE,cmn-b545b5e9.mp3
路,lù,TO TRANSLATE,cmn-b55dde0c.mp3
服务,fúwù,TO TRANSLATE,cmn-b58e0c3f.mp3
他们,tāmen,TO TRANSLATE,cmn-b5919f86.mp3
劳动,láodòng,TO TRANSLATE,cmn-b5922b85.mp3
顿,dùn,TO TRANSLATE,cmn-b5b01188.mp3
因为,yīnwèi,TO TRANSLATE,cmn-b5b522c8.mp3
疼,téng,TO TRANSLATE,cmn-b620cd0c.mp3
指,zhǐ,TO TRANSLATE,cmn-b6c4b4c4.mp3
应该,yīnggāi,TO TRANSLATE,cmn-b7cc3b8d.mp3
音乐,yīnyuè,TO TRANSLATE,cmn-b7fb4495.mp3
有名,yǒumíng,TO TRANSLATE,cmn-b8190d50.mp3
五,wǔ,TO TRANSLATE,cmn-b8e2b001.mp3
游泳,yóuyǒng,TO TRANSLATE,cmn-b941cfc3.mp3
号,hào,TO TRANSLATE,cmn-b97669f2.mp3
胜利,shènglì,TO TRANSLATE,cmn-b97cb756.mp3
常,cháng,TO TRANSLATE,cmn-b9ced457.mp3
衣服,yīfu,TO TRANSLATE,cmn-badeae18.mp3
忙,máng,TO TRANSLATE,cmn-bae652ce.mp3
宿舍,sùshè,TO TRANSLATE,cmn-baef386f.mp3
帮助,bāngzhù,TO TRANSLATE,cmn-bb077fb7.mp3
脱,tuō,TO TRANSLATE,cmn-bb39865f.mp3
需要,xūyào,TO TRANSLATE,cmn-bc35be02.mp3
近,jìn,TO TRANSLATE,cmn-bce549af.mp3
洗,xǐ,TO TRANSLATE,cmn-bcec185b.mp3
说,shuō,TO TRANSLATE,cmn-bd238fb9.mp3
口语,kǒuyǔ,TO TRANSLATE,cmn-bd2a4451.mp3
工业,gōngyè,TO TRANSLATE,cmn-bd343037.mp3
课文,kèwén,TO TRANSLATE,cmn-bda79eaf.mp3
右,yòu,TO TRANSLATE,cmn-be1badeb.mp3
新,xīn,TO TRANSLATE,cmn-be54eb10.mp3
安排,ānpái,TO TRANSLATE,cmn-be63186b.mp3
关系,guānxi,TO TRANSLATE,cmn-be7ca45e.mp3
重,zhòng,TO TRANSLATE,cmn-beb9c32c.mp3
紧张,jǐnzhāng,TO TRANSLATE,cmn-bef755e6.mp3
六,liù,TO TRANSLATE,cmn-befb7802.mp3
公里,gōnglǐ,TO TRANSLATE,cmn-bf0f9865.mp3
苦,kǔ,TO TRANSLATE,cmn-bf721f57.mp3
门,mén,TO TRANSLATE,cmn-bf7f053a.mp3
世界,shìjiè,TO TRANSLATE,cmn-c01e72eb.mp3
机器,jīqì,TO TRANSLATE,cmn-c0413511.mp3
方便,fāngbiàn,TO TRANSLATE,cmn-c090dfcb.mp3
系,xì,TO TRANSLATE,cmn-c0b78848.mp3
排球,páiqiú,TO TRANSLATE,cmn-c11de045.mp3
节日,jiérì,TO TRANSLATE,cmn-c2000967.mp3
手,shǒu,TO TRANSLATE,cmn-c2050caa.mp3
远,yuǎn,TO TRANSLATE,cmn-c2543512.mp3
原谅,yuánliàng,TO TRANSLATE,cmn-c2588c9c.mp3
脸,liǎn,TO TRANSLATE,cmn-c2e53efb.mp3
洗澡,xǐzǎo,TO TRANSLATE,cmn-c2f792af.mp3
早,zǎo,TO TRANSLATE,cmn-c3247291.mp3
回来,huílái,TO TRANSLATE,cmn-c33ea426.mp3
表示,biǎoshì,TO TRANSLATE,cmn-c33f5ada.mp3
那些,nàxiē,TO TRANSLATE,cmn-c36dca72.mp3
左,zuǒ,TO TRANSLATE,cmn-c459f5fb.mp3
师傅,shīfu,TO TRANSLATE,cmn-c45f69be.mp3
东西,dōngxi,TO TRANSLATE,cmn-c4698257.mp3
所有,suǒyǒu,TO TRANSLATE,cmn-c48f6f64.mp3
还,huàn,TO TRANSLATE,cmn-c539f10b.mp3
肉,ròu,TO TRANSLATE,cmn-c5619947.mp3
错,cuò,TO TRANSLATE,cmn-c58c56c3.mp3
样子,yàngzi,TO TRANSLATE,cmn-c5d2f322.mp3
地方,dìfang,TO TRANSLATE,cmn-c60625bf.mp3
咖啡,kāfēi,TO TRANSLATE,cmn-c6681ef0.mp3
不要,búyào,TO TRANSLATE,cmn-c680fcc5.mp3
参观,cānguān,TO TRANSLATE,cmn-c6ac3b5b.mp3
挂,guà,TO TRANSLATE,cmn-c6ae404b.mp3
卖,mài,TO TRANSLATE,cmn-c7291b2e.mp3
让,ràng,TO TRANSLATE,cmn-c73ed221.mp3
请假,qǐngjià,TO TRANSLATE,cmn-c76aebea.mp3
往,wǎng,TO TRANSLATE,cmn-c796cb4f.mp3
谢谢,xièxie,TO TRANSLATE,cmn-c79c0cb2.mp3
呐,na,TO TRANSLATE,cmn-c83de346.mp3
云,yún,TO TRANSLATE,cmn-c888448e.mp3
秋,qiū,TO TRANSLATE,cmn-c8c06fb1.mp3
上去,shàngqù,TO TRANSLATE,cmn-c8de2037.mp3
很,hěn,TO TRANSLATE,cmn-c94d437d.mp3
结果,jiéguǒ,TO TRANSLATE,cmn-c975293f.mp3
喜欢,xǐhuan,TO TRANSLATE,cmn-c99e3a0d.mp3
小,xiǎo,TO TRANSLATE,cmn-c9aafb50.mp3
里,lǐ,TO TRANSLATE,cmn-c9bef3ba.mp3
批评,pīpíng,TO TRANSLATE,cmn-c9e8ecc8.mp3
片,piàn,TO TRANSLATE,cmn-ca712ab6.mp3
差,chà,TO TRANSLATE,cmn-ca827dc9.mp3
联系,liánxì,TO TRANSLATE,cmn-ca8786c7.mp3
日,rì,TO TRANSLATE,cmn-ca923eba.mp3
怎么样,zěnmeyàng,TO TRANSLATE,cmn-cab5634b.mp3
明年,míngnián,TO TRANSLATE,cmn-cb0d84ca.mp3
对,duì,TO TRANSLATE,cmn-cb4a6057.mp3
最近,zuìjìn,TO TRANSLATE,cmn-cbd4b5ab.mp3
飞,fēi,TO TRANSLATE,cmn-cbef6354.mp3
各,gè,TO TRANSLATE,cmn-cbfc067a.mp3
代表,dàibiǎo,TO TRANSLATE,cmn-cc3e50b3.mp3
月亮,yuèliang,TO TRANSLATE,cmn-cc6bbd58.mp3
认识,rènshi,TO TRANSLATE,cmn-cc7e90c2.mp3
北边,běibiān,TO TRANSLATE,cmn-ccc0a61a.mp3
外语,wàiyǔ,TO TRANSLATE,cmn-ccce52d7.mp3
鞋,xié,TO TRANSLATE,cmn-ccdacf01.mp3
忘,wàng,TO TRANSLATE,cmn-cde16258.mp3
这些,zhèxiē,TO TRANSLATE,cmn-ce167d25.mp3
辛苦,xīnkǔ,TO TRANSLATE,cmn-ce502ed9.mp3
全,quán,TO TRANSLATE,cmn-ce918c8d.mp3
学生,xuésheng,TO TRANSLATE,cmn-cecc3182.mp3
张,zhāng,TO TRANSLATE,cmn-cece8905.mp3
什么,shénme,TO TRANSLATE,cmn-ced61196.mp3
急,jí,TO TRANSLATE,cmn-cf11ba2c.mp3
江,jiāng,TO TRANSLATE,cmn-cf40642c.mp3
老师,lǎoshī,TO TRANSLATE,cmn-cf806469.mp3
从_到_,cóng_dào_,TO TRANSLATE,cmn-cfa5dbf5.mp3
西,xī,TO TRANSLATE,cmn-d01ebebb.mp3
黑板,hēibǎn,TO TRANSLATE,cmn-d03ca275.mp3
杯,bēi,TO TRANSLATE,cmn-d0a83f2e.mp3
出去,chūqù,TO TRANSLATE,cmn-d0d82464.mp3
农村,nóngcūn,TO TRANSLATE,cmn-d0f3cb2b.mp3
打,dǎ,TO TRANSLATE,cmn-d16994fc.mp3
女,nǚ,TO TRANSLATE,cmn-d17061c3.mp3
拿,ná,TO TRANSLATE,cmn-d1879a9d.mp3
饿,è,TO TRANSLATE,cmn-d1dcd48c.mp3
自己,zìjǐ,TO TRANSLATE,cmn-d20e0481.mp3
昨天,zuótiān,TO TRANSLATE,cmn-d23e74ed.mp3
公斤,gōngjīn,TO TRANSLATE,cmn-d23f54b2.mp3
运动,yùndòng,TO TRANSLATE,cmn-d24a0f7d.mp3
啤酒,píjiǔ,TO TRANSLATE,cmn-d26278e9.mp3
确实,quèshí,TO TRANSLATE,cmn-d26a6fe6.mp3
年轻,niánqīng,TO TRANSLATE,cmn-d2a5a3d3.mp3
大,dà,TO TRANSLATE,cmn-d2b184ff.mp3
实践,shíjiàn,TO TRANSLATE,cmn-d2bd6296.mp3
半,bàn,TO TRANSLATE,cmn-d3284761.mp3
集合,jíhé,TO TRANSLATE,cmn-d366874c.mp3
可能,kěnéng,TO TRANSLATE,cmn-d37a8023.mp3
原来,yuánlái,TO TRANSLATE,cmn-d382dbb1.mp3
热情,rèqíng,TO TRANSLATE,cmn-d3d79136.mp3
文学,wénxué,TO TRANSLATE,cmn-d422d33c.mp3
鸡,jī,TO TRANSLATE,cmn-d4bf85f3.mp3
回,huí,TO TRANSLATE,cmn-d56a26cb.mp3
呀,yā,TO TRANSLATE,cmn-d58af322.mp3
没关系,méiguānxi,TO TRANSLATE,cmn-d594e032.mp3
中,zhōng,TO TRANSLATE,cmn-d5d15a8b.mp3
留,liú,TO TRANSLATE,cmn-d6094a88.mp3
你,nǐ,TO TRANSLATE,cmn-d617d273.mp3
笑,xiào,TO TRANSLATE,cmn-d6564f00.mp3
风,fēng,TO TRANSLATE,cmn-d6587330.mp3
河,hé,TO TRANSLATE,cmn-d6b55b0c.mp3
该,gāi,TO TRANSLATE,cmn-d793af4b.mp3
教,jiāo,TO TRANSLATE,cmn-d7cb20bf.mp3
姓,xìng,TO TRANSLATE,cmn-d8282389.mp3
多么,duōme,TO TRANSLATE,cmn-d89e759b.mp3
改变,gǎibiàn,TO TRANSLATE,cmn-d8c55445.mp3
乱,luàn,TO TRANSLATE,cmn-d8cb3785.mp3
西边,xībiān,TO TRANSLATE,cmn-d9097f60.mp3
黑,hēi,TO TRANSLATE,cmn-d94be69c.mp3
除了_以外,chúle_yǐwài,TO TRANSLATE,cmn-d979e41e.mp3
段,duàn,TO TRANSLATE,cmn-d9a1a364.mp3
人民,rénmín,TO TRANSLATE,cmn-da0de704.mp3
酸,suān,TO TRANSLATE,cmn-da3c658d.mp3
高兴,gāoxìng,TO TRANSLATE,cmn-da5b85f5.mp3
留学生,liúxuéshēng,TO TRANSLATE,cmn-da60e1d7.mp3
只,zhǐ,TO TRANSLATE,cmn-da70052b.mp3
为了,wèile,TO TRANSLATE,cmn-da750d47.mp3
银行,yínháng,TO TRANSLATE,cmn-dad564d4.mp3
等,děng,TO TRANSLATE,cmn-dc21e617.mp3
起来,qǐlái,TO TRANSLATE,cmn-dc6bc629.mp3
影响,yǐngxiǎng,TO TRANSLATE,cmn-dc9efac7.mp3
给,gěi,TO TRANSLATE,cmn-dd0e43a4.mp3
一切,yíqiè,TO TRANSLATE,cmn-de561b52.mp3
牛,niú,TO TRANSLATE,cmn-de7076f9.mp3
可以,kěyǐ,TO TRANSLATE,cmn-de935dea.mp3
声音,shēngyīn,TO TRANSLATE,cmn-df3c1f82.mp3
桌子,zhuōzi,TO TRANSLATE,cmn-df98a532.mp3
百,bǎi,TO TRANSLATE,cmn-dfb6b0ef.mp3
经过,jīngguò,TO TRANSLATE,cmn-dfde301d.mp3
周,zhōu,TO TRANSLATE,cmn-e03f5bd8.mp3
将来,jiānglái,TO TRANSLATE,cmn-e082c543.mp3
房间,fángjiān,TO TRANSLATE,cmn-e1677cc4.mp3
机会,jīhuì,TO TRANSLATE,cmn-e1a7de41.mp3
词,cí,TO TRANSLATE,cmn-e22607b1.mp3
别,bié,TO TRANSLATE,cmn-e236a37a.mp3
晚,wǎn,TO TRANSLATE,cmn-e2773e09.mp3
冬,dōng,TO TRANSLATE,cmn-e2d11b57.mp3
名字,míngzi,TO TRANSLATE,cmn-e395b46c.mp3
有意思,yǒuyìsi,TO TRANSLATE,cmn-e3977150.mp3
小时,xiǎoshí,TO TRANSLATE,cmn-e3db239d.mp3
语法,yǔfǎ,TO TRANSLATE,cmn-e441c771.mp3
首都,shǒudū,TO TRANSLATE,cmn-e488d031.mp3
月球,yuèqiú,TO TRANSLATE,cmn-e499935c.mp3
下午,xiàwǔ,TO TRANSLATE,cmn-e49f7587.mp3
换,huàn,TO TRANSLATE,cmn-e4db51c2.mp3
清楚,qīngchu,TO TRANSLATE,cmn-e52ac204.mp3
健康,jiànkāng,TO TRANSLATE,cmn-e57e29d1.mp3
进去,jìnqù,TO TRANSLATE,cmn-e5990ca6.mp3
教室,jiàoshì,TO TRANSLATE,cmn-e667bbaf.mp3
夏,xià,TO TRANSLATE,cmn-e7042c05.mp3
取得,qǔdé,TO TRANSLATE,cmn-e7d22533.mp3
比赛,bǐsài,TO TRANSLATE,cmn-e814b6a1.mp3
一块儿,yíkuàir,TO TRANSLATE,cmn-e846b23d.mp3
青年,qīngnián,TO TRANSLATE,cmn-e8745148.mp3
照相,zhàoxiàng,TO TRANSLATE,cmn-e89b3a8d.mp3
活动,huódòng,TO TRANSLATE,cmn-e8a37723.mp3
遍,biàn,TO TRANSLATE,cmn-e8e364aa.mp3
点,diǎn,TO TRANSLATE,cmn-e8e4eed6.mp3
坏,huài,TO TRANSLATE,cmn-e980a1bf.mp3
凉快,liángkuai,TO TRANSLATE,cmn-e9ac64fd.mp3
下来,xiàlái,TO TRANSLATE,cmn-e9c485fa.mp3
零,líng,TO TRANSLATE,cmn-e9c57755.mp3
怕,pà,TO TRANSLATE,cmn-e9c88a80.mp3
三,sān,TO TRANSLATE,cmn-e9d2be5a.mp3
广播,guǎngbō,TO TRANSLATE,cmn-e9f284e4.mp3
九,jiǔ,TO TRANSLATE,cmn-ea135b66.mp3
汉语,hànyǔ,TO TRANSLATE,cmn-ea207f42.mp3
声调,shēngdiào,TO TRANSLATE,cmn-ea3b7d74.mp3
提高,tígāo,TO TRANSLATE,cmn-ea3d0aa0.mp3
高,gāo,TO TRANSLATE,cmn-ea554c69.mp3
翻译,fānyì,TO TRANSLATE,cmn-eb015e2b.mp3
热,rè,TO TRANSLATE,cmn-eb250bea.mp3
女儿,nǚér,TO TRANSLATE,cmn-eb533b19.mp3
遇到,yùdào,TO TRANSLATE,cmn-eb934fcd.mp3
面包,miànbāo,TO TRANSLATE,cmn-ebb06b65.mp3
课本,kèběn,TO TRANSLATE,cmn-ebf48f65.mp3
寒假,hánjià,TO TRANSLATE,cmn-ec18a738.mp3
从_起,cóng_qǐ,TO TRANSLATE,cmn-ec705201.mp3
小姐,xiǎojie,TO TRANSLATE,cmn-ecd62eca.mp3
茶,chá,TO TRANSLATE,cmn-ed8499f4.mp3
欢迎,huānyíng,TO TRANSLATE,cmn-edc6676d.mp3
尤其,yóuqí,TO TRANSLATE,cmn-ee5ac528.mp3
任何,rènhé,TO TRANSLATE,cmn-ee96c7eb.mp3
真,zhēn,TO TRANSLATE,cmn-eea854f4.mp3
挺,tǐng,TO TRANSLATE,cmn-eeacf8d5.mp3
不,bù,TO TRANSLATE,cmn-eebf7a43.mp3
物理,wùlǐ,TO TRANSLATE,cmn-ef2164df.mp3
得到,dédào,TO TRANSLATE,cmn-ef39f77e.mp3
认为,rènwéi,TO TRANSLATE,cmn-ef8891b7.mp3
你们,nǐmen,TO TRANSLATE,cmn-ef91cd5b.mp3
反对,fǎnduì,TO TRANSLATE,cmn-efc5db72.mp3
病,bìng,TO TRANSLATE,cmn-f03e7445.mp3
体育,tǐyù,TO TRANSLATE,cmn-f09ed3a9.mp3
晚上,wǎnshang,TO TRANSLATE,cmn-f0ae2b6f.mp3
农民,nóngmín,TO TRANSLATE,cmn-f0d991c4.mp3
使用,shǐyòng,TO TRANSLATE,cmn-f0dcc8bf.mp3
试,shì,TO TRANSLATE,cmn-f14a9fe7.mp3
次,cì,TO TRANSLATE,cmn-f14d159b.mp3
上边,shàngbiān,TO TRANSLATE,cmn-f14ee4bb.mp3
南边,nánbiān,TO TRANSLATE,cmn-f1a08faa.mp3
袜子,wàzi,TO TRANSLATE,cmn-f22be90d.mp3
几,jǐ,TO TRANSLATE,cmn-f27c663d.mp3
必须,bìxū,TO TRANSLATE,cmn-f2c7fedd.mp3
猪,zhū,TO TRANSLATE,cmn-f2d98286.mp3
还是,háishì,TO TRANSLATE,cmn-f3287cbb.mp3
没意思,méiyìsi,TO TRANSLATE,cmn-f33976cf.mp3
一边_一边,yìbiān_4biān_,TO TRANSLATE,cmn-f3d16efc.mp3
看,kàn,TO TRANSLATE,cmn-f4728089.mp3
满,mǎn,TO TRANSLATE,cmn-f4ce910d.mp3
大概,dàgài,TO TRANSLATE,cmn-f4d46609.mp3
开,kāi,TO TRANSLATE,cmn-f5a0a9cd.mp3
展览,zhǎnlǎn,TO TRANSLATE,cmn-f5a6bb84.mp3
改,gǎi,TO TRANSLATE,cmn-f5be3136.mp3
以后,yǐhòu,TO TRANSLATE,cmn-f5dd1e73.mp3
活儿,huór,TO TRANSLATE,cmn-f5f3df6a.mp3
先,xiān,TO TRANSLATE,cmn-f5ffac45.mp3
科学,kēxué,TO TRANSLATE,cmn-f64d99ec.mp3
眼睛,yǎnjing,TO TRANSLATE,cmn-f64ec914.mp3
新闻,xīnwén,TO TRANSLATE,cmn-f66b58e0.mp3
电影,diànyǐng,TO TRANSLATE,cmn-f68df445.mp3
半天,bàntiān,TO TRANSLATE,cmn-f6917904.mp3
电视,diànshì,TO TRANSLATE,cmn-f6c538c2.mp3
劳驾,láojià,TO TRANSLATE,cmn-f6f510d1.mp3
离,lí,TO TRANSLATE,cmn-f7026e5c.mp3
和,hé,TO TRANSLATE,cmn-f711ecca.mp3
一_就_,yī_jiù_,TO TRANSLATE,cmn-f7242571.mp3
早晨,zǎochen,TO TRANSLATE,cmn-f77b4228.mp3
中间,zhōngjiān,TO TRANSLATE,cmn-f79efa5d.mp3
以前,yǐqián,TO TRANSLATE,cmn-f7d4e6d1.mp3
送,sòng,TO TRANSLATE,cmn-f84e19c0.mp3
节目,jiémù,TO TRANSLATE,cmn-f8a5f5d4.mp3
不但,búdàn,TO TRANSLATE,cmn-f8c85b98.mp3
倍,bèi,TO TRANSLATE,cmn-f8e2ac8f.mp3
唱,chàng,TO TRANSLATE,cmn-f923075d.mp3
作,zuò,TO TRANSLATE,cmn-f978aef4.mp3
久,jiǔ,TO TRANSLATE,cmn-f97fc330.mp3
老,lǎo,TO TRANSLATE,cmn-f98c73f7.mp3
喝,hē,TO TRANSLATE,cmn-f9cd093c.mp3
马,mǎ,TO TRANSLATE,cmn-f9d7da5e.mp3
赢,yíng,TO TRANSLATE,cmn-f9dac033.mp3
商店,shāngdiàn,TO TRANSLATE,cmn-f9f7388b.mp3
够,gòu,TO TRANSLATE,cmn-fab33c61.mp3
句子,jùzi,TO TRANSLATE,cmn-fac7a64d.mp3
块,kuài,TO TRANSLATE,cmn-faec39e9.mp3
开始,kāishǐ,TO TRANSLATE,cmn-fb201a71.mp3
年纪,niánjì,TO TRANSLATE,cmn-fc0852db.mp3
都,dōu,TO TRANSLATE,cmn-fc0c3684.mp3
搬,bān,TO TRANSLATE,cmn-fc0f10d9.mp3
天气,tiānqì,TO TRANSLATE,cmn-fc4711bc.mp3
米,mǐ,TO TRANSLATE,cmn-fc5a62f8.mp3
跑步,pǎobù,TO TRANSLATE,cmn-fcb45358.mp3
例如,lìrú,TO TRANSLATE,cmn-fd7a9450.mp3
整齐,zhěngqí,TO TRANSLATE,cmn-fd7e800f.mp3
雪,xuě,TO TRANSLATE,cmn-fdc42b1a.mp3
电,diàn,TO TRANSLATE,cmn-fdca172a.mp3
能,néng,TO TRANSLATE,cmn-fdce5cb3.mp3
听见,tīngjiàn,TO TRANSLATE,cmn-fdf8b2bf.mp3
难,nán,TO TRANSLATE,cmn-fe05ce26.mp3
听,tīng,TO TRANSLATE,cmn-fe49ae80.mp3
派,pài,TO TRANSLATE,cmn-fe5e8037.mp3
数学,shùxué,TO TRANSLATE,cmn-fe7e69f4.mp3
愿意,yuànyì,TO TRANSLATE,cmn-ff2f7e4e.mp3
过去,guòqù,TO TRANSLATE,cmn-ff56e481.mp3
画儿,huàr,TO TRANSLATE,cmn-ff6e23cb.mp3
刻,kè,TO TRANSLATE,cmn-ff81b31e.mp3
话,huà,TO TRANSLATE,cmn-ff9117d5.mp3
早饭,zǎofàn,TO TRANSLATE,cmn-ffbe8865.mp3
